Year,Month,FIPS,Beverage,Gallons,Ethanol,Population,PerCapita,PerCapita3yr,PctChange
2017,1,2,1,103645,42598,593378,0.0718,,
2017,1,5,1,402885,165586,2455022,0.0674,,
2017,1,8,1,733857,301615,4634346,0.0651,,
2017,1,9,1,412100,169373,3015481,0.0562,,
2017,1,12,1,2770686,1138752,17722275,0.0643,,
2017,1,17,1,1044642,429348,10556100,0.0407,,
2017,1,20,1,389012,159884,2356231,0.0679,,
2017,1,21,1,779156,320233,3670568,0.0872,,
2017,1,22,1,633111,260209,3807282,0.0683,,
2017,1,25,1,520076,213751,5815595,0.0368,,
2017,1,29,1,633870,260521,5037634,0.0517,,
2017,1,38,1,123893,50920,613251,0.083,,
2017,1,48,1,4141099,1701992,22572383,0.0754,,
2017,1,51,1,807880,332039,7015247,0.0473,,
2017,1,55,1,1387718,570352,4805415,0.1187,,
2017,1,2,2,140499,18124,593378,0.0305,,
2017,1,5,2,451444,58236,2455022,0.0237,,
2017,1,8,2,1146987,147961,4634346,0.0319,,
2017,1,9,2,794732,102520,3015481,0.034,,
2017,1,12,2,5705956,736068,17722275,0.0415,,
2017,1,17,2,2113935,272698,10556100,0.0258,,
2017,1,21,2,736522,95011,3670568,0.0259,,
2017,1,22,2,691735,89234,3807282,0.0234,,
2017,1,25,2,1342858,173229,5815595,0.0298,,
2017,1,29,2,972384,125437,5037634,0.0249,,
2017,1,38,2,96753,12481,613251,0.0204,,
2017,1,41,2,1476304,190443,3468412,0.0549,,
2017,1,48,2,6021965,776833,22572383,0.0344,,
2017,1,51,2,1879813,242496,7015247,0.0346,,
2017,1,55,2,1277174,164756,4805415,0.0343,,
2017,1,2,3,787407,35433,593378,0.0597,,
2017,1,5,3,3400200,153009,2455022,0.0623,,
2017,1,8,3,8181014,368146,4634346,0.0794,,
2017,1,9,3,3450020,155251,3015481,0.0515,,
2017,1,12,3,30220321,1359914,17722275,0.0767,,
2017,1,17,3,15922784,716525,10556100,0.0679,,
2017,1,20,3,4174028,187831,2356231,0.0797,,
2017,1,21,3,5959564,268180,3670568,0.0731,,
2017,1,25,3,8185604,368352,5815595,0.0633,,
2017,1,29,3,9474397,426348,5037634,0.0846,,
2017,1,38,3,1480113,66605,613251,0.1086,,
2017,1,41,3,6073741,273318,3468412,0.0788,,
2017,1,48,3,52609593,2367432,22572383,0.1049,,
2017,1,51,3,10272274,462252,7015247,0.0659,,
2017,2,2,1,120929,49702,593378,0.0838,,
2017,2,5,1,257696,105913,2455022,0.0431,,
2017,2,8,1,929497,382023,4634346,0.0824,,
2017,2,9,1,577939,237533,3015481,0.0788,,
2017,2,12,1,3423792,1407178,17722275,0.0794,,
2017,2,17,1,1419199,583291,10556100,0.0553,,
2017,2,20,1,322364,132492,2356231,0.0562,,
2017,2,21,1,262904,108053,3670568,0.0294,,
2017,2,22,1,700315,287829,3807282,0.0756,,
2017,2,25,1,812741,334037,5815595,0.0574,,
2017,2,29,1,956038,392932,5037634,0.078,,
2017,2,38,1,137002,56308,613251,0.0918,,
2017,2,48,1,2965700,1218903,22572383,0.054,,
2017,2,51,1,830462,341320,7015247,0.0487,,
2017,2,55,1,889002,365380,4805415,0.076,,
2017,2,2,2,163072,21036,593378,0.0355,,
2017,2,5,2,310160,40011,2455022,0.0163,,
2017,2,8,2,1482717,191270,4634346,0.0413,,
2017,2,9,2,1023038,131972,3015481,0.0438,,
2017,2,12,2,6360162,820461,17722275,0.0463,,
2017,2,17,2,2586424,333649,10556100,0.0316,,
2017,2,21,2,244620,31556,3670568,0.0086,,
2017,2,22,2,717754,92590,3807282,0.0243,,
2017,2,25,2,1962634,253180,5815595,0.0435,,
2017,2,29,2,1312305,169287,5037634,0.0336,,
2017,2,38,2,106924,13793,613251,0.0225,,
2017,2,41,2,1085695,140055,3468412,0.0404,,
2017,2,48,2,5353402,690589,22572383,0.0306,,
2017,2,51,2,1903575,245561,7015247,0.035,,
2017,2,55,2,1006746,129870,4805415,0.027,,
2017,2,2,3,845710,38057,593378,0.0641,,
2017,2,5,3,3528088,158764,2455022,0.0647,,
2017,2,8,3,7969597,358632,4634346,0.0774,,
2017,2,9,3,3559873,160194,3015481,0.0531,,
2017,2,12,3,31736910,1428161,17722275,0.0806,,
2017,2,17,3,16802205,756099,10556100,0.0716,,
2017,2,20,3,3870683,174181,2356231,0.0739,,
2017,2,21,3,4533440,204005,3670568,0.0556,,
2017,2,25,3,7809330,351420,5815595,0.0604,,
2017,2,29,3,9010164,405457,5037634,0.0805,,
2017,2,38,3,1495247,67286,613251,0.1097,,
2017,2,41,3,6561339,295260,3468412,0.0851,,
2017,2,48,3,40292159,1813147,22572383,0.0803,,
2017,2,51,3,10261713,461777,7015247,0.0658,,
2017,3,2,1,141033,57964,593378,0.0977,,
2017,3,5,1,289006,118781,2455022,0.0484,,
2017,3,8,1,1154429,474470,4634346,0.1024,,
2017,3,9,1,581433,238969,3015481,0.0792,,
2017,3,12,1,4217222,1733278,17722275,0.0978,,
2017,3,17,1,1767023,726247,10556100,0.0688,,
2017,3,20,1,345188,141872,2356231,0.0602,,
2017,3,21,1,681101,279932,3670568,0.0763,,
2017,3,22,1,814115,334601,3807282,0.0879,,
2017,3,25,1,1212509,498341,5815595,0.0857,,
2017,3,29,1,1064454,437490,5037634,0.0868,,
2017,3,38,1,162070,66611,613251,0.1086,,
2017,3,48,1,2596052,1066977,22572383,0.0473,,
2017,3,51,1,943961,387968,7015247,0.0553,,
2017,3,55,1,919418,377881,4805415,0.0786,,
2017,3,2,2,207743,26799,593378,0.0452,,
2017,3,5,2,303000,39087,2455022,0.0159,,
2017,3,8,2,1516369,195612,4634346,0.0422,,
2017,3,9,2,1297962,167437,3015481,0.0555,,
2017,3,12,2,7206124,929590,17722275,0.0525,,
2017,3,17,2,3007626,387984,10556100,0.0368,,
2017,3,21,2,320378,41329,3670568,0.0113,,
2017,3,22,2,849630,109602,3807282,0.0288,,
2017,3,25,2,2722797,351241,5815595,0.0604,,
2017,3,29,2,1340458,172919,5037634,0.0343,,
2017,3,38,2,126127,16270,613251,0.0265,,
2017,3,41,2,1285169,165787,3468412,0.0478,,
2017,3,48,2,4658826,600989,22572383,0.0266,,
2017,3,51,2,2205239,284476,7015247,0.0406,,
2017,3,55,2,1022458,131897,4805415,0.0274,,
2017,3,2,3,1104293,49693,593378,0.0837,,
2017,3,5,3,3770863,169689,2455022,0.0691,,
2017,3,8,3,9848197,443169,4634346,0.0956,,
2017,3,9,3,4292946,193183,3015481,0.0641,,
2017,3,12,3,40430413,1819369,17722275,0.1027,,
2017,3,17,3,21032499,946462,10556100,0.0897,,
2017,3,20,3,3892439,175160,2356231,0.0743,,
2017,3,21,3,6286329,282885,3670568,0.0771,,
2017,3,25,3,10467658,471045,5815595,0.081,,
2017,3,29,3,11123045,500537,5037634,0.0994,,
2017,3,38,3,1598135,71916,613251,0.1173,,
2017,3,41,3,7001122,315050,3468412,0.0908,,
2017,3,48,3,42841618,1927873,22572383,0.0854,,
2017,3,51,3,12279624,552583,7015247,0.0788,,
2017,4,2,1,131717,54136,593378,0.0912,,
2017,4,5,1,326769,134302,2455022,0.0547,,
2017,4,8,1,945519,388608,4634346,0.0839,,
2017,4,9,1,530414,218000,3015481,0.0723,,
2017,4,12,1,3220124,1323471,17722275,0.0747,,
2017,4,17,1,1486325,610879,10556100,0.0579,,
2017,4,20,1,394536,162154,2356231,0.0688,,
2017,4,21,1,631720,259637,3670568,0.0707,,
2017,4,22,1,729840,299964,3807282,0.0788,,
2017,4,25,1,1008246,414389,5815595,0.0713,,
2017,4,29,1,980158,402845,5037634,0.08,,
2017,4,38,1,134596,55319,613251,0.0902,,
2017,4,48,1,3109741,1278104,22572383,0.0566,,
2017,4,51,1,899499,369694,7015247,0.0527,,
2017,4,55,1,1398414,574748,4805415,0.1196,,
2017,4,2,2,166416,21468,593378,0.0362,,
2017,4,5,2,369228,47630,2455022,0.0194,,
2017,4,8,2,1376073,177513,4634346,0.0383,,
2017,4,9,2,1070698,138120,3015481,0.0458,,
2017,4,12,2,5967991,769871,17722275,0.0434,,
2017,4,17,2,2698416,348096,10556100,0.033,,
2017,4,21,2,523184,67491,3670568,0.0184,,
2017,4,22,2,763255,98460,3807282,0.0259,,
2017,4,25,2,2326263,300088,5815595,0.0516,,
2017,4,29,2,1068064,137780,5037634,0.0274,,
2017,4,38,2,160336,20683,613251,0.0337,,
2017,4,41,2,1458788,188184,3468412,0.0543,,
2017,4,48,2,4983229,642837,22572383,0.0285,,
2017,4,51,2,2049657,264406,7015247,0.0377,,
2017,4,55,2,1309427,168916,4805415,0.0352,,
2017,4,2,3,1069064,48108,593378,0.0811,,
2017,4,5,3,4105442,184745,2455022,0.0753,,
2017,4,8,3,8949796,402741,4634346,0.0869,,
2017,4,9,3,4328935,194802,3015481,0.0646,,
2017,4,12,3,35827699,1612246,17722275,0.091,,
2017,4,17,3,20328054,914762,10556100,0.0867,,
2017,4,20,3,4814917,216671,2356231,0.092,,
2017,4,21,3,6690048,301052,3670568,0.082,,
2017,4,25,3,10183607,458262,5815595,0.0788,,
2017,4,29,3,10903214,490645,5037634,0.0974,,
2017,4,38,3,1934276,87042,613251,0.1419,,
2017,4,41,3,8949102,402710,3468412,0.1161,,
2017,4,48,3,55984422,2519299,22572383,0.1116,,
2017,4,51,3,11933973,537029,7015247,0.0766,,
2017,5,2,1,158173,65009,593378,0.1096,,
2017,5,5,1,291084,119635,2455022,0.0487,,
2017,5,8,1,1176509,483545,4634346,0.1043,,
2017,5,9,1,648230,266423,3015481,0.0884,,
2017,5,12,1,3920402,1611285,17722275,0.0909,,
2017,5,17,1,2043145,839733,10556100,0.0795,,
2017,5,20,1,345270,141906,2356231,0.0602,,
2017,5,21,1,573843,235849,3670568,0.0643,,
2017,5,22,1,799698,328676,3807282,0.0863,,
2017,5,25,1,1268448,521332,5815595,0.0896,,
2017,5,29,1,1087550,446983,5037634,0.0887,,
2017,5,38,1,177927,73128,613251,0.1192,,
2017,5,48,1,3262063,1340708,22572383,0.0594,,
2017,5,51,1,974894,400681,7015247,0.0571,,
2017,5,55,1,1067255,438642,4805415,0.0913,,
2017,5,2,2,225526,29093,593378,0.049,,
2017,5,5,2,322580,41613,2455022,0.017,,
2017,5,8,2,1528132,197129,4634346,0.0425,,
2017,5,9,2,1187011,153124,3015481,0.0508,,
2017,5,12,2,5658457,729941,17722275,0.0412,,
2017,5,17,2,3201436,412985,10556100,0.0391,,
2017,5,21,2,496274,64019,3670568,0.0174,,
2017,5,22,2,826811,106659,3807282,0.028,,
2017,5,25,2,2534209,326913,5815595,0.0562,,
2017,5,29,2,1191653,153723,5037634,0.0305,,
2017,5,38,2,121996,15738,613251,0.0257,,
2017,5,41,2,1114087,143717,3468412,0.0414,,
2017,5,48,2,4567998,589272,22572383,0.0261,,
2017,5,51,2,2277394,293784,7015247,0.0419,,
2017,5,55,2,1077970,139058,4805415,0.0289,,
2017,5,2,3,1457979,65609,593378,0.1106,,
2017,5,5,3,4387883,197455,2455022,0.0804,,
2017,5,8,3,10684955,480823,4634346,0.1038,,
2017,5,9,3,5209941,234447,3015481,0.0777,,
2017,5,12,3,38488906,1732001,17722275,0.0977,,
2017,5,17,3,25126460,1130691,10556100,0.1071,,
2017,5,20,3,4224806,190116,2356231,0.0807,,
2017,5,21,3,5983942,269277,3670568,0.0734,,
2017,5,25,3,12158741,547143,5815595,0.0941,,
2017,5,29,3,12137281,546178,5037634,0.1084,,
2017,5,38,3,2116074,95223,613251,0.1553,,
2017,5,41,3,7206334,324285,3468412,0.0935,,
2017,5,48,3,49560853,2230238,22572383,0.0988,,
2017,5,51,3,14616567,657746,7015247,0.0938,,
2017,6,2,1,181130,74444,593378,0.1255,,
2017,6,5,1,327954,134789,2455022,0.0549,,
2017,6,8,1,1438590,591260,4634346,0.1276,,
2017,6,9,1,768255,315753,3015481,0.1047,,
2017,6,12,1,4603094,1891872,17722275,0.1068,,
2017,6,17,1,2358265,969247,10556100,0.0918,,
2017,6,20,1,377964,155343,2356231,0.0659,,
2017,6,21,1,650132,267204,3670568,0.0728,,
2017,6,22,1,869685,357440,3807282,0.0939,,
2017,6,25,1,1883692,774198,5815595,0.1331,,
2017,6,29,1,1193229,490417,5037634,0.0974,,
2017,6,38,1,201090,82648,613251,0.1348,,
2017,6,48,1,3225024,1325485,22572383,0.0587,,
2017,6,51,1,966995,397435,7015247,0.0567,,
2017,6,55,1,1416800,582305,4805415,0.1212,,
2017,6,2,2,252221,32537,593378,0.0548,,
2017,6,5,2,330236,42600,2455022,0.0174,,
2017,6,8,2,1708736,220427,4634346,0.0476,,
2017,6,9,2,1298365,167489,3015481,0.0555,,
2017,6,12,2,5702031,735562,17722275,0.0415,,
2017,6,17,2,3487153,449843,10556100,0.0426,,
2017,6,21,2,530906,68487,3670568,0.0187,,
2017,6,22,2,856872,110536,3807282,0.029,,
2017,6,25,2,3272019,422090,5815595,0.0726,,
2017,6,29,2,1421505,183374,5037634,0.0364,,
2017,6,38,2,122821,15844,613251,0.0258,,
2017,6,41,2,1265686,163274,3468412,0.0471,,
2017,6,48,2,5012995,646676,22572383,0.0286,,
2017,6,51,2,2302976,297084,7015247,0.0423,,
2017,6,55,2,1296188,167208,4805415,0.0348,,
2017,6,2,3,1628971,73304,593378,0.1235,,
2017,6,5,3,4874538,219354,2455022,0.0893,,
2017,6,8,3,12475707,561407,4634346,0.1211,,
2017,6,9,3,5953145,267892,3015481,0.0888,,
2017,6,12,3,36521145,1643452,17722275,0.0927,,
2017,6,17,3,27967981,1258559,10556100,0.1192,,
2017,6,20,3,4629261,208317,2356231,0.0884,,
2017,6,21,3,7170994,322695,3670568,0.0879,,
2017,6,25,3,12701265,571557,5815595,0.0983,,
2017,6,29,3,12127850,545753,5037634,0.1083,,
2017,6,38,3,2263360,101851,613251,0.1661,,
2017,6,41,3,8916745,401254,3468412,0.1157,,
2017,6,48,3,62431460,2809416,22572383,0.1245,,
2017,6,51,3,15082202,678699,7015247,0.0967,,
2017,7,2,1,149097,61279,593378,0.1033,,
2017,7,5,1,385670,158511,2455022,0.0646,,
2017,7,8,1,933813,383797,4634346,0.0828,,
2017,7,9,1,573968,235901,3015481,0.0782,,
2017,7,12,1,2717018,1116694,17722275,0.063,,
2017,7,17,1,1244927,511665,10556100,0.0485,,
2017,7,20,1,454458,186782,2356231,0.0793,,
2017,7,21,1,689831,283521,3670568,0.0772,,
2017,7,22,1,637038,261823,3807282,0.0688,,
2017,7,25,1,835468,343377,5815595,0.059,,
2017,7,29,1,884627,363582,5037634,0.0722,,
2017,7,38,1,154796,63621,613251,0.1037,,
2017,7,48,1,3356248,1379418,22572383,0.0611,,
2017,7,51,1,950169,390519,7015247,0.0557,,
2017,7,55,1,1540551,633166,4805415,0.1318,,
2017,7,2,2,213686,27565,593378,0.0465,,
2017,7,5,2,365591,47161,2455022,0.0192,,
2017,7,8,2,1336047,172350,4634346,0.0372,,
2017,7,9,2,1103936,142408,3015481,0.0472,,
2017,7,12,2,4407939,568624,17722275,0.0321,,
2017,7,17,2,2429733,313436,10556100,0.0297,,
2017,7,21,2,540076,69670,3670568,0.019,,
2017,7,22,2,663628,85608,3807282,0.0225,,
2017,7,25,2,1846016,238136,5815595,0.0409,,
2017,7,29,2,1020401,131632,5037634,0.0261,,
2017,7,38,2,108529,14000,613251,0.0228,,
2017,7,41,2,1492711,192560,3468412,0.0555,,
2017,7,48,2,5106893,658789,22572383,0.0292,,
2017,7,51,2,2015054,259942,7015247,0.0371,,
2017,7,55,2,1352751,174505,4805415,0.0363,,
2017,7,2,3,1408319,63374,593378,0.1068,,
2017,7,5,3,4875683,219406,2455022,0.0894,,
2017,7,8,3,10347649,465644,4634346,0.1005,,
2017,7,9,3,4955283,222988,3015481,0.0739,,
2017,7,12,3,32388125,1457466,17722275,0.0822,,
2017,7,17,3,21395931,962817,10556100,0.0912,,
2017,7,20,3,5711567,257021,2356231,0.1091,,
2017,7,21,3,7756200,349029,3670568,0.0951,,
2017,7,25,3,10822605,487017,5815595,0.0837,,
2017,7,29,3,11000501,495023,5037634,0.0983,,
2017,7,38,3,1857034,83567,613251,0.1363,,
2017,7,41,3,9756756,439054,3468412,0.1266,,
2017,7,48,3,60231134,2710401,22572383,0.1201,,
2017,7,51,3,12634970,568574,7015247,0.081,,
2017,8,2,1,177645,73012,593378,0.123,,
2017,8,5,1,283947,116702,2455022,0.0475,,
2017,8,8,1,1203259,494539,4634346,0.1067,,
2017,8,9,1,537312,220835,3015481,0.0732,,
2017,8,12,1,3392719,1394408,17722275,0.0787,,
2017,8,17,1,1832047,752971,10556100,0.0713,,
2017,8,20,1,295245,121346,2356231,0.0515,,
2017,8,21,1,539733,221830,3670568,0.0604,,
2017,8,22,1,736047,302515,3807282,0.0795,,
2017,8,25,1,1078534,443277,5815595,0.0762,,
2017,8,29,1,1018085,418433,5037634,0.0831,,
2017,8,38,1,167706,68927,613251,0.1124,,
2017,8,48,1,3143703,1292062,22572383,0.0572,,
2017,8,51,1,940152,386402,7015247,0.0551,,
2017,8,55,1,948807,389960,4805415,0.0812,,
2017,8,2,2,248580,32067,593378,0.054,,
2017,8,5,2,314719,40599,2455022,0.0165,,
2017,8,8,2,1693905,218514,4634346,0.0472,,
2017,8,9,2,1069234,137931,3015481,0.0457,,
2017,8,12,2,5851902,754895,17722275,0.0426,,
2017,8,17,2,3379674,435978,10556100,0.0413,,
2017,8,21,2,420672,54267,3670568,0.0148,,
2017,8,22,2,866973,111839,3807282,0.0294,,
2017,8,25,2,2339265,301765,5815595,0.0519,,
2017,8,29,2,1231511,158865,5037634,0.0315,,
2017,8,38,2,131476,16960,613251,0.0277,,
2017,8,41,2,1148434,148148,3468412,0.0427,,
2017,8,48,2,5011892,646534,22572383,0.0286,,
2017,8,51,2,2320357,299326,7015247,0.0427,,
2017,8,55,2,1077684,139021,4805415,0.0289,,
2017,8,2,3,1636509,73643,593378,0.1241,,
2017,8,5,3,4447283,200128,2455022,0.0815,,
2017,8,8,3,11954718,537962,4634346,0.1161,,
2017,8,9,3,5690025,256051,3015481,0.0849,,
2017,8,12,3,38064476,1712901,17722275,0.0967,,
2017,8,17,3,26691702,1201127,10556100,0.1138,,
2017,8,20,3,4705106,211730,2356231,0.0899,,
2017,8,21,3,6334416,285049,3670568,0.0777,,
2017,8,25,3,12373486,556807,5815595,0.0957,,
2017,8,29,3,12132018,545941,5037634,0.1084,,
2017,8,38,3,1911782,86030,613251,0.1403,,
2017,8,41,3,9299906,418496,3468412,0.1207,,
2017,8,48,3,49822001,2241990,22572383,0.0993,,
2017,8,51,3,14616829,657757,7015247,0.0938,,
2017,9,2,1,144068,59212,593378,0.0998,,
2017,9,5,1,368364,151398,2455022,0.0617,,
2017,9,8,1,1055056,433628,4634346,0.0936,,
2017,9,9,1,542801,223091,3015481,0.074,,
2017,9,12,1,2806073,1153296,17722275,0.0651,,
2017,9,17,1,1621165,666299,10556100,0.0631,,
2017,9,20,1,389175,159951,2356231,0.0679,,
2017,9,21,1,615577,253002,3670568,0.0689,,
2017,9,22,1,689261,283286,3807282,0.0744,,
2017,9,25,1,1162718,477877,5815595,0.0822,,
2017,9,29,1,1199883,493152,5037634,0.0979,,
2017,9,38,1,152656,62741,613251,0.1023,,
2017,9,48,1,2683240,1102812,22572383,0.0489,,
2017,9,51,1,946518,389019,7015247,0.0555,,
2017,9,55,1,1201939,493997,4805415,0.1028,,
2017,9,2,2,199086,25682,593378,0.0433,,
2017,9,5,2,339144,43750,2455022,0.0178,,
2017,9,8,2,1364559,176028,4634346,0.038,,
2017,9,9,2,1064791,137358,3015481,0.0456,,
2017,9,12,2,4418578,569997,17722275,0.0322,,
2017,9,17,2,2690818,347116,10556100,0.0329,,
2017,9,21,2,529020,68244,3670568,0.0186,,
2017,9,22,2,732222,94457,3807282,0.0248,,
2017,9,25,2,2608738,336527,5815595,0.0579,,
2017,9,29,2,1365719,176178,5037634,0.035,,
2017,9,38,2,97187,12537,613251,0.0204,,
2017,9,41,2,1498873,193355,3468412,0.0557,,
2017,9,48,2,4750968,612875,22572383,0.0272,,
2017,9,51,2,2072836,267396,7015247,0.0381,,
2017,9,55,2,1326400,171106,4805415,0.0356,,
2017,9,2,3,1083370,48752,593378,0.0822,,
2017,9,5,3,4842596,217917,2455022,0.0888,,
2017,9,8,3,9942861,447429,4634346,0.0965,,
2017,9,9,3,4704961,211723,3015481,0.0702,,
2017,9,12,3,32493045,1462187,17722275,0.0825,,
2017,9,17,3,21419855,963893,10556100,0.0913,,
2017,9,20,3,5425750,244159,2356231,0.1036,,
2017,9,21,3,7976064,358923,3670568,0.0978,,
2017,9,25,3,9909433,445924,5815595,0.0767,,
2017,9,29,3,10420535,468924,5037634,0.0931,,
2017,9,38,3,1513268,68097,613251,0.111,,
2017,9,41,3,9788965,440503,3468412,0.127,,
2017,9,48,3,56817453,2556785,22572383,0.1133,,
2017,9,51,3,12453806,560421,7015247,0.0799,,
2017,10,2,1,133326,54797,593378,0.0923,,
2017,10,5,1,304389,125104,2455022,0.051,,
2017,10,8,1,1061033,436085,4634346,0.0941,,
2017,10,9,1,781879,321352,3015481,0.1066,,
2017,10,12,1,4000117,1644048,17722275,0.0928,,
2017,10,17,1,1895586,779086,10556100,0.0738,,
2017,10,20,1,342127,140614,2356231,0.0597,,
2017,10,21,1,593322,243856,3670568,0.0664,,
2017,10,22,1,827692,340181,3807282,0.0894,,
2017,10,25,1,1092277,448926,5815595,0.0772,,
2017,10,29,1,1045346,429637,5037634,0.0853,,
2017,10,38,1,162942,66969,613251,0.1092,,
2017,10,48,1,3366337,1383565,22572383,0.0613,,
2017,10,51,1,935204,384369,7015247,0.0548,,
2017,10,55,1,1067570,438771,4805415,0.0913,,
2017,10,2,2,187725,24217,593378,0.0408,,
2017,10,5,2,329767,42540,2455022,0.0173,,
2017,10,8,2,1599055,206278,4634346,0.0445,,
2017,10,9,2,1371876,176972,3015481,0.0587,,
2017,10,12,2,6540790,843762,17722275,0.0476,,
2017,10,17,2,3271374,422007,10556100,0.04,,
2017,10,21,2,466770,60213,3670568,0.0164,,
2017,10,22,2,916585,118239,3807282,0.0311,,
2017,10,25,2,2237509,288639,5815595,0.0496,,
2017,10,29,2,1428600,184289,5037634,0.0366,,
2017,10,38,2,141182,18212,613251,0.0297,,
2017,10,41,2,1365870,176197,3468412,0.0508,,
2017,10,48,2,4757581,613728,22572383,0.0272,,
2017,10,51,2,2397859,309324,7015247,0.0441,,
2017,10,55,2,1344302,173415,4805415,0.0361,,
2017,10,2,3,997871,44904,593378,0.0757,,
2017,10,5,3,4265696,191956,2455022,0.0782,,
2017,10,8,3,8972300,403754,4634346,0.0871,,
2017,10,9,3,4222705,190022,3015481,0.063,,
2017,10,12,3,33834345,1522546,17722275,0.0859,,
2017,10,17,3,20376090,916924,10556100,0.0869,,
2017,10,20,3,4311939,194037,2356231,0.0824,,
2017,10,21,3,6236816,280657,3670568,0.0765,,
2017,10,25,3,9290960,418093,5815595,0.0719,,
2017,10,29,3,10267423,462034,5037634,0.0917,,
2017,10,38,3,1576512,70943,613251,0.1157,,
2017,10,41,3,8276684,372451,3468412,0.1074,,
2017,10,48,3,52507834,2362853,22572383,0.1047,,
2017,10,51,3,12274679,552361,7015247,0.0787,,
2017,11,2,1,147474,60612,593378,0.1021,,
2017,11,5,1,375820,154462,2455022,0.0629,,
2017,11,8,1,1198683,492659,4634346,0.1063,,
2017,11,9,1,682880,280664,3015481,0.0931,,
2017,11,12,1,4001209,1644497,17722275,0.0928,,
2017,11,17,1,2023196,831533,10556100,0.0788,,
2017,11,20,1,533858,219415,2356231,0.0931,,
2017,11,21,1,642724,264160,3670568,0.072,,
2017,11,22,1,817453,335973,3807282,0.0882,,
2017,11,25,1,1192117,489960,5815595,0.0842,,
2017,11,29,1,1174026,482525,5037634,0.0958,,
2017,11,38,1,170289,69989,613251,0.1141,,
2017,11,48,1,3222290,1324361,22572383,0.0587,,
2017,11,51,1,1006638,413728,7015247,0.059,,
2017,11,55,1,1607309,660604,4805415,0.1375,,
2017,11,2,2,193979,25023,593378,0.0422,,
2017,11,5,2,445343,57449,2455022,0.0234,,
2017,11,8,2,1749042,225626,4634346,0.0487,,
2017,11,9,2,1443115,186162,3015481,0.0617,,
2017,11,12,2,7277814,938838,17722275,0.053,,
2017,11,17,2,3709028,478465,10556100,0.0453,,
2017,11,21,2,526878,67967,3670568,0.0185,,
2017,11,22,2,954343,123110,3807282,0.0323,,
2017,11,25,2,2860233,368970,5815595,0.0634,,
2017,11,29,2,1438737,185597,5037634,0.0368,,
2017,11,38,2,193879,25010,613251,0.0408,,
2017,11,41,2,1359068,175320,3468412,0.0505,,
2017,11,48,2,5677453,732391,22572383,0.0324,,
2017,11,51,2,2589542,334051,7015247,0.0476,,
2017,11,55,2,1391875,179552,4805415,0.0374,,
2017,11,2,3,988678,44491,593378,0.075,,
2017,11,5,3,4282967,192734,2455022,0.0785,,
2017,11,8,3,9314560,419155,4634346,0.0904,,
2017,11,9,3,4245835,191063,3015481,0.0634,,
2017,11,12,3,35372822,1591777,17722275,0.0898,,
2017,11,17,3,20100372,904517,10556100,0.0857,,
