State,Month,Year,Beverage,Ethanol,PerCapita,,,,,,,,
Alaska,1,2017,Spirits,42598,7.18,,,,,,,,
Alaska,1,2017,Wine,18124,3.05,,,,,,,,
Alaska,1,2017,Beer,35433,5.97,,,Sum of PerCapita,Column Labels,,,,
Alaska,2,2017,Spirits,49702,8.38,,,Row Labels,2017,2018,2019,2020,Grand Total
Alaska,2,2017,Wine,21036,3.55,,,Alaska,279.87,285.64,288.07,135.83,989.41
Alaska,2,2017,Beer,38057,6.41,,,1,16.2,16.46,17.77,18.31,68.74
Alaska,3,2017,Spirits,57964,9.77,,,2,18.34,17.91,18.22,18.87,73.34
Alaska,3,2017,Wine,26799,4.52,,,3,22.66,21.95,21.86,25.01,91.48
Alaska,3,2017,Beer,49693,8.37,,,4,20.85,20.88,22.08,21.23,85.04
Alaska,4,2017,Spirits,54136,9.12,,,5,26.92,28.04,29.34,25.68,109.98
Alaska,4,2017,Wine,21468,3.62,,,6,30.38,29.29,28.64,26.73,115.04
Alaska,4,2017,Beer,48108,8.11,,,7,25.66,29.1,31.64,,86.4
Alaska,5,2017,Spirits,65009,10.96,,,8,30.11,30.08,29.16,,89.35
Alaska,5,2017,Wine,29093,4.9,,,9,22.53,21.87,22.17,,66.57
Alaska,5,2017,Beer,65609,11.06,,,10,20.88,23.31,22.83,,67.02
Alaska,6,2017,Spirits,74444,12.55,,,11,21.93,22.91,21.06,,65.9
Alaska,6,2017,Wine,32537,5.48,,,12,23.41,23.84,23.3,,70.55
Alaska,6,2017,Beer,73304,12.35,,,Arkansas,181.8,178.06,180.76,88.59,629.21
Alaska,7,2017,Spirits,61279,10.33,,,1,15.34,14.09,12.38,13.22,55.03
Alaska,7,2017,Wine,27565,4.65,,,2,12.41,11.93,13.94,13.04,51.32
Alaska,7,2017,Beer,63374,10.68,,,3,13.34,13.58,13.69,12.91,53.52
Alaska,8,2017,Spirits,73012,12.3,,,4,14.94,15.67,15.77,15.65,62.03
Alaska,8,2017,Wine,32067,5.4,,,5,14.61,15.39,14.54,17.15,61.69
Alaska,8,2017,Beer,73643,12.41,,,6,16.16,15.93,17.88,16.62,66.59
Alaska,9,2017,Spirits,59212,9.98,,,7,17.32,15.72,14.91,,47.95
Alaska,9,2017,Wine,25682,4.33,,,8,14.55,14.87,14.6,,44.02
Alaska,9,2017,Beer,48752,8.22,,,9,16.83,16.32,14.85,,48
Alaska,10,2017,Spirits,54797,9.23,,,10,14.65,14.14,15.71,,44.5
Alaska,10,2017,Wine,24217,4.08,,,11,16.48,15.86,17.34,,49.68
Alaska,10,2017,Beer,44904,7.57,,,12,15.17,14.56,15.15,,44.88
Alaska,11,2017,Spirits,60612,10.21,,,Colorado,284.48,288.13,278.53,113.5,964.64
Alaska,11,2017,Wine,25023,4.22,,,1,17.64,18.29,20.31,19.49,75.73
Alaska,11,2017,Beer,44491,7.5,,,2,20.11,19.6,19.99,19.97,79.67
Alaska,12,2017,Spirits,67433,11.36,,,3,24.02,22.49,22.64,26.09,95.24
Alaska,12,2017,Wine,28685,4.83,,,4,20.91,21.17,22.79,22.64,87.51
Alaska,12,2017,Beer,42832,7.22,,,5,25.06,26.46,19.56,25.31,96.39
Alaska,1,2018,Spirits,40474,6.85,,,6,29.63,28.68,27.64,,85.95
Alaska,1,2018,Wine,18400,3.11,,,7,22.05,24.2,25.3,,71.55
Alaska,1,2018,Beer,38406,6.5,,,8,27,27.86,26.78,,81.64
Alaska,2,2018,Spirits,47469,8.04,,,9,22.81,22.29,23.01,,68.11
Alaska,2,2018,Wine,22273,3.77,,,10,22.57,24.02,25.24,,71.83
Alaska,2,2018,Beer,36015,6.1,,,11,24.54,24.7,22.2,,71.44
Alaska,3,2018,Spirits,60204,10.19,,,12,28.14,28.37,23.07,,79.58
Alaska,3,2018,Wine,22483,3.81,,,Connecticut,240.78,240.45,247.07,75.36,803.66
Alaska,3,2018,Beer,46977,7.95,,,1,14.17,15.06,20.5,21.02,70.75
Alaska,4,2018,Spirits,53604,9.07,,,2,17.57,17.75,17.33,17.27,69.92
Alaska,4,2018,Wine,22259,3.77,,,3,19.88,18.96,18.18,20.03,77.05
Alaska,4,2018,Beer,47500,8.04,,,4,18.27,18.42,19.55,17.04,73.28
Alaska,5,2018,Spirits,70082,11.86,,,5,21.69,21.97,21.95,,65.61
Alaska,5,2018,Wine,29332,4.97,,,6,24.9,23.36,21.98,,70.24
Alaska,5,2018,Beer,66201,11.21,,,7,19.93,21.26,22.14,,63.33
Alaska,6,2018,Spirits,73290,12.41,,,8,20.38,20.37,20.22,,60.97
Alaska,6,2018,Wine,30818,5.22,,,9,18.98,17.98,18.8,,55.76
Alaska,6,2018,Beer,68876,11.66,,,10,22.83,23.1,22.79,,68.72
Alaska,7,2018,Spirits,72932,12.35,,,11,21.82,21.72,21.78,,65.32
Alaska,7,2018,Wine,28536,4.83,,,12,20.36,20.5,21.85,,62.71
Alaska,7,2018,Beer,70397,11.92,,,Florida,263.31,261.92,266.28,134.22,925.73
Alaska,8,2018,Spirits,73554,12.45,,,1,18.25,19.02,19.95,20.54,77.76
Alaska,8,2018,Wine,33011,5.59,,,2,20.63,20.17,20.23,21.01,82.04
Alaska,8,2018,Beer,71110,12.04,,,3,25.3,24.5,24.32,26.58,100.7
Alaska,9,2018,Spirits,55841,9.45,,,4,20.91,20.09,22.55,19.9,83.45
Alaska,9,2018,Wine,24427,4.13,,,5,22.98,24.21,22.98,21.6,91.77
Alaska,9,2018,Beer,48957,8.29,,,6,24.1,23.29,22.54,24.59,94.52
Alaska,10,2018,Spirits,62690,10.61,,,7,17.73,18.9,19.78,,56.41
Alaska,10,2018,Wine,26160,4.43,,,8,21.8,21.47,21.02,,64.29
Alaska,10,2018,Beer,48883,8.27,,,9,17.98,17.69,18.22,,53.89
Alaska,11,2018,Spirits,63745,10.79,,,10,22.63,22.61,23.75,,68.99
Alaska,11,2018,Wine,27759,4.7,,,11,23.56,23.5,23.34,,70.4
Alaska,11,2018,Beer,43811,7.42,,,12,27.44,26.47,27.6,,81.51
Alaska,12,2018,Spirits,68120,11.53,,,Illinois,238.16,238.94,240.44,111.87,829.41
Alaska,12,2018,Wine,29058,4.92,,,1,13.44,14.15,13.69,15.31,56.59
Alaska,12,2018,Beer,43674,7.39,,,2,15.85,15.75,16.38,15.69,63.67
Alaska,1,2019,Spirits,46375,7.87,,,3,19.53,18.94,18.07,19.23,75.77
Alaska,1,2019,Wine,19064,3.23,,,4,17.76,17.43,19.33,17.85,72.37
Alaska,1,2019,Beer,39296,6.67,,,5,22.57,24,22.49,20.45,89.51
Alaska,2,2019,Spirits,49934,8.47,,,6,25.36,23.85,23.33,23.34,95.88
Alaska,2,2019,Wine,21549,3.66,,,7,16.94,19.22,20.45,,56.61
Alaska,2,2019,Beer,35928,6.09,,,8,22.64,22.73,21.79,,67.16
Alaska,3,2019,Spirits,60900,10.33,,,9,18.73,17.71,18.77,,55.21
Alaska,3,2019,Wine,23356,3.96,,,10,20.07,20.65,21.48,,62.2
Alaska,3,2019,Beer,44638,7.57,,,11,20.98,20.41,19.81,,61.2
Alaska,4,2019,Spirits,55268,9.38,,,12,24.29,24.1,24.85,,73.24
Alaska,4,2019,Wine,23618,4.01,,,Kansas,183.24,177.85,183.62,91.78,636.49
Alaska,4,2019,Beer,51214,8.69,,,1,14.76,12,13.93,14.22,54.91
Alaska,5,2019,Spirits,76844,13.04,,,2,13.01,12.92,14.16,14.44,54.53
Alaska,5,2019,Wine,29427,4.99,,,3,13.45,11.87,12.09,14.57,51.98
Alaska,5,2019,Beer,66696,11.31,,,4,16.08,14.91,15.71,15.32,62.02
Alaska,6,2019,Spirits,70036,11.88,,,5,14.09,14.68,16.38,15.23,60.38
Alaska,6,2019,Wine,31062,5.27,,,6,15.43,16.72,17.51,18,67.66
Alaska,6,2019,Beer,67704,11.49,,,7,18.84,17.98,15.06,,51.88
Alaska,7,2019,Spirits,77748,13.19,,,8,14.14,15.47,15.33,,44.94
Alaska,7,2019,Wine,31969,5.42,,,9,17.15,16.62,16.8,,50.57
Alaska,7,2019,Beer,76791,13.03,,,10,14.21,13.33,15.76,,43.3
Alaska,8,2019,Spirits,70082,11.89,,,11,16.38,15.91,16.62,,48.91
Alaska,8,2019,Wine,31219,5.3,,,12,15.7,15.44,14.27,,45.41
Alaska,8,2019,Beer,70539,11.97,,,Kentucky,197.36,195.78,202.19,102.12,697.45
Alaska,9,2019,Spirits,59096,10.03,,,1,18.62,17.51,21.77,19.43,77.33
Alaska,9,2019,Wine,23588,4,,,2,9.36,11.91,9.99,13.59,44.85
Alaska,9,2019,Beer,47988,8.14,,,3,16.47,14.53,14.09,15.18,60.27
Alaska,10,2019,Spirits,62185,10.55,,,4,17.11,17.1,16.83,18.13,69.17
Alaska,10,2019,Wine,24592,4.17,,,5,15.51,16.41,17.92,18.12,67.96
Alaska,10,2019,Beer,47804,8.11,,,6,17.94,17.75,15.61,17.67,68.97
Alaska,11,2019,Spirits,56012,9.5,,,7,19.13,18.67,20.58,,58.38
Alaska,11,2019,Wine,25264,4.29,,,8,15.29,15.84,16.74,,47.87
Alaska,11,2019,Beer,42866,7.27,,,9,18.53,18.65,10.91,,48.09
Alaska,12,2019,Spirits,66386,11.26,,,10,15.93,15.02,21.58,,52.53
Alaska,12,2019,Wine,27436,4.65,,,11,16.74,16.18,19.74,,52.66
Alaska,12,2019,Beer,43548,7.39,,,12,16.73,16.21,16.43,,49.37
Alaska,1,2020,Spirits,50095,8.5,,,Louisiana,133.15,132.56,134.1,69.55,469.36
Alaska,1,2020,Wine,18485,3.14,,,1,9.17,10.2,8.51,10.74,38.62
Alaska,1,2020,Beer,39292,6.67,,,2,9.99,10.25,9.28,11.77,41.29
Alaska,2,2020,Spirits,51290,8.7,,,3,11.67,10.61,9.2,11.66,43.14
Alaska,2,2020,Wine,23657,4.01,,,4,10.47,10.98,11.44,11.11,44
Alaska,2,2020,Beer,36320,6.16,,,5,11.43,12.3,12.39,12.21,48.33
Alaska,3,2020,Spirits,73276,12.43,,,6,12.29,11.45,10.89,12.06,46.69
Alaska,3,2020,Wine,26087,4.43,,,7,9.13,10.29,10.9,,30.32
Alaska,3,2020,Beer,48015,8.15,,,8,10.89,11.23,11.23,,33.35
Alaska,4,2020,Spirits,56477,9.58,,,9,9.92,9.25,10.02,,29.19
Alaska,4,2020,Wine,22370,3.79,,,10,12.05,12.34,13.06,,37.45
Alaska,4,2020,Beer,46318,7.86,,,11,12.05,12.41,12.29,,36.75
Alaska,5,2020,Spirits,66926,11.35,,,12,14.09,11.25,14.89,,40.23
Alaska,5,2020,Wine,24801,4.21,,,Massachusetts,257.7,255.85,256.58,123.2,893.33
Alaska,5,2020,Beer,59656,10.12,,,1,12.99,14.29,14.71,15.42,57.41
Alaska,6,2020,Spirits,67804,11.5,,,2,16.13,16.29,15.87,16.68,64.97
Alaska,6,2020,Wine,27926,4.74,,,3,22.71,20.49,19.08,20.34,82.62
Alaska,6,2020,Beer,61865,10.49,,,4,20.17,20.33,20.57,21.48,82.55
Arkansas,1,2017,Spirits,165586,6.74,,,5,23.99,23.73,25.05,20.52,93.29
Arkansas,1,2017,Wine,58236,2.37,,,6,30.4,29.17,27.37,28.76,115.7
Arkansas,1,2017,Beer,153009,6.23,,,7,18.36,19.14,20.95,,58.45
Arkansas,2,2017,Spirits,105913,4.31,,,8,22.38,22.61,22.93,,67.92
Arkansas,2,2017,Wine,40011,1.63,,,9,21.68,20.92,19.68,,62.28
Arkansas,2,2017,Beer,158764,6.47,,,10,19.87,21.79,23.04,,64.7
Arkansas,3,2017,Spirits,118781,4.84,,,11,22.03,21.16,20.05,,63.24
Arkansas,3,2017,Wine,39087,1.59,,,12,26.99,25.93,27.28,,80.2
Arkansas,3,2017,Beer,169689,6.91,,,Missouri,253.28,251.12,255.81,128.07,888.28
Arkansas,4,2017,Spirits,134302,5.47,,,1,16.12,16.02,17.6,17.29,67.03
Arkansas,4,2017,Wine,47630,1.94,,,2,19.21,17.98,13.62,18.7,69.51
Arkansas,4,2017,Beer,184745,7.53,,,3,22.05,20.8,25.43,22.6,90.88
Arkansas,5,2017,Spirits,119635,4.87,,,4,20.48,21.19,21.99,22.12,85.78
Arkansas,5,2017,Wine,41613,1.7,,,5,22.76,23.12,24.02,21.92,91.82
Arkansas,5,2017,Beer,197455,8.04,,,6,24.21,23.17,22.96,25.44,95.78
Arkansas,6,2017,Spirits,134789,5.49,,,7,19.66,20.59,21.11,,61.36
Arkansas,6,2017,Wine,42600,1.74,,,8,22.3,23.62,21.2,,67.12
Arkansas,6,2017,Beer,219354,8.93,,,9,22.6,20.95,21.74,,65.29
Arkansas,7,2017,Spirits,158511,6.46,,,10,21.36,22.54,21.95,,65.85
Arkansas,7,2017,Wine,47161,1.92,,,11,22.05,21.45,22.16,,65.66
Arkansas,7,2017,Beer,219406,8.94,,,12,20.48,19.69,22.03,,62.2
Arkansas,8,2017,Spirits,116702,4.75,,,North Dakota,315.14,317.26,318.61,157.33,1108.34
Arkansas,8,2017,Wine,40599,1.65,,,1,21.2,22.47,22.22,22.11,88
Arkansas,8,2017,Beer,200128,8.15,,,2,22.4,21.67,21.37,22.02,87.46
Arkansas,9,2017,Spirits,151398,6.17,,,3,25.24,24.28,24.67,28.05,102.24
Arkansas,9,2017,Wine,43750,1.78,,,4,26.58,26.54,28.19,25.45,106.76
Arkansas,9,2017,Beer,217917,8.88,,,5,30.02,29.09,28.33,25.92,113.36
Arkansas,10,2017,Spirits,125104,5.1,,,6,32.67,33.83,30.89,33.78,131.17
Arkansas,10,2017,Wine,42540,1.73,,,7,26.28,27.28,29.11,,82.67
Arkansas,10,2017,Beer,191956,7.82,,,8,28.04,26.85,27.2,,82.09
Arkansas,11,2017,Spirits,154462,6.29,,,9,23.37,23.16,25.47,,72
Arkansas,11,2017,Wine,57449,2.34,,,10,25.46,26.54,25.38,,77.38
Arkansas,11,2017,Beer,192734,7.85,,,11,27.37,25.68,24.74,,77.79
Arkansas,12,2017,Spirits,153625,6.26,,,12,26.51,29.87,31.04,,87.42
Arkansas,12,2017,Wine,58647,2.39,,,Oregon,183.14,178.93,173.55,79.34,614.96
Arkansas,12,2017,Beer,159974,6.52,,,1,13.37,12.45,14.16,13.22,53.2
Arkansas,1,2018,Spirits,133187,5.4,,,2,12.55,13.59,12.41,13.21,51.76
Arkansas,1,2018,Wine,59547,2.42,,,3,13.86,11.12,11.18,9.39,45.55
Arkansas,1,2018,Beer,154479,6.27,,,4,17.04,13.59,15.84,14.06,60.53
Arkansas,2,2018,Spirits,108309,4.39,,,5,13.49,14.88,15.76,14.98,59.11
Arkansas,2,2018,Wine,52351,2.12,,,6,16.28,15.88,14.1,14.48,60.74
Arkansas,2,2018,Beer,133500,5.42,,,7,18.21,18.94,16.84,,53.99
Arkansas,3,2018,Spirits,127275,5.16,,,8,16.34,17.09,14.68,,48.11
Arkansas,3,2018,Wine,35343,1.43,,,9,18.27,18.08,17.28,,53.63
Arkansas,3,2018,Beer,172212,6.99,,,10,15.82,14.95,14.67,,45.44
Arkansas,4,2018,Spirits,143676,5.83,,,11,13.78,14.5,13.02,,41.3
Arkansas,4,2018,Wine,50151,2.03,,,12,14.13,13.86,13.61,,41.6
Arkansas,4,2018,Beer,192526,7.81,,,Texas,234.09,226.27,227.77,117.91,806.04
Arkansas,5,2018,Spirits,141942,5.76,,,1,21.47,20.13,20.91,22.41,84.92
Arkansas,5,2018,Wine,49846,2.02,,,2,16.49,16.02,16.85,17.12,66.48
Arkansas,5,2018,Beer,187597,7.61,,,3,15.93,15.72,15.74,15.16,62.55
Arkansas,6,2018,Spirits,146683,5.95,,,4,19.67,19.96,17.7,20.94,78.27
Arkansas,6,2018,Wine,49811,2.02,,,5,18.43,17.76,19.65,20.05,75.89
Arkansas,6,2018,Beer,196146,7.96,,,6,21.18,21.55,21.32,22.23,86.28
Arkansas,7,2018,Spirits,131967,5.35,,,7,21.04,19.81,19,,59.85
Arkansas,7,2018,Wine,52807,2.14,,,8,18.51,19.39,20.21,,58.11
Arkansas,7,2018,Beer,202915,8.23,,,9,18.94,20.13,20.01,,59.08
Arkansas,8,2018,Spirits,103846,4.21,,,10,19.32,16.76,17.26,,53.34
Arkansas,8,2018,Wine,38313,1.55,,,11,19.37,19.31,20.02,,58.7
Arkansas,8,2018,Beer,224585,9.11,,,12,23.74,19.73,19.1,,62.57
Arkansas,9,2018,Spirits,142126,5.77,,,Virginia,212.67,213.88,216.02,99.6,742.17
Arkansas,9,2018,Wine,44833,1.82,,,1,14.78,15.03,15.74,16,61.55
Arkansas,9,2018,Beer,215285,8.73,,,2,14.95,14.78,14.85,15.22,59.8
Arkansas,10,2018,Spirits,122497,4.97,,,3,17.47,17.23,16.54,19.24,70.48
Arkansas,10,2018,Wine,45954,1.86,,,4,16.7,16.64,17.73,18.11,69.18
Arkansas,10,2018,Beer,180185,7.31,,,5,19.28,19.78,20.13,20.03,79.22
Arkansas,11,2018,Spirits,147314,5.98,,,6,19.57,18.82,18.02,11,67.41
Arkansas,11,2018,Wine,46433,1.88,,,7,17.38,18.01,18.91,,54.3
Arkansas,11,2018,Beer,197120,8,,,8,19.16,19.59,19.32,,58.07
Arkansas,12,2018,Spirits,141773,5.75,,,9,17.35,17.35,17.01,,51.71
Arkansas,12,2018,Wine,53967,2.19,,,10,17.76,17.89,18.75,,54.4
Arkansas,12,2018,Beer,163161,6.62,,,11,18.43,18.92,18.6,,55.95
Arkansas,1,2019,Spirits,143719,5.8,,,12,19.84,19.84,20.42,,60.1
Arkansas,1,2019,Wine,46574,1.88,,,Wisconsin,166.03,164.28,168.03,80.46,578.8
Arkansas,1,2019,Beer,116472,4.7,,,1,15.3,14.91,15.86,16.2,62.27
Arkansas,2,2019,Spirits,121047,4.89,,,2,10.3,8.8,11.59,11.87,42.56
Arkansas,2,2019,Wine,54572,2.2,,,3,10.6,14.36,11.69,10.8,47.45
Arkansas,2,2019,Beer,169511,6.85,,,4,15.48,10.34,11.26,14.67,51.75
Arkansas,3,2019,Spirits,142334,5.75,,,5,12.02,15.3,12.72,12.88,52.92
Arkansas,3,2019,Wine,45884,1.85,,,6,15.6,15.13,15.71,14.04,60.48
Arkansas,3,2019,Beer,150820,6.09,,,7,16.81,13.78,16.74,,47.33
Arkansas,4,2019,Spirits,160618,6.49,,,8,11.01,14.85,13.27,,39.13
Arkansas,4,2019,Wine,52904,2.14,,,9,13.84,14.96,13.31,,42.11
Arkansas,4,2019,Beer,176747,7.14,,,10,12.74,13.23,15.5,,41.47
Arkansas,5,2019,Spirits,130988,5.29,,,11,17.49,16.43,16.38,,50.3
Arkansas,5,2019,Wine,53853,2.17,,,12,14.84,12.19,14,,41.03
Arkansas,5,2019,Beer,175198,7.08,,,Grand Total,3624.2,3606.92,3637.43,1708.73,12577.28
Arkansas,6,2019,Spirits,168156,6.79,,,,,,,,
Arkansas,6,2019,Wine,53494,2.16,,,,,,,,
Arkansas,6,2019,Beer,221077,8.93,,,,,,,,
Arkansas,7,2019,Spirits,129611,5.23,,,,,,,,
Arkansas,7,2019,Wine,49012,1.98,,,,,,,,
Arkansas,7,2019,Beer,190735,7.7,,,,,,,,
Arkansas,8,2019,Spirits,121852,4.92,,,,,,,,
Arkansas,8,2019,Wine,42551,1.72,,,,,,,,
Arkansas,8,2019,Beer,197197,7.96,,,,,,,,
Arkansas,9,2019,Spirits,127033,5.13,,,,,,,,
Arkansas,9,2019,Wine,41187,1.66,,,,,,,,
Arkansas,9,2019,Beer,199458,8.06,,,,,,,,
Arkansas,10,2019,Spirits,142600,5.76,,,,,,,,
Arkansas,10,2019,Wine,40566,1.64,,,,,,,,
Arkansas,10,2019,Beer,205787,8.31,,,,,,,,
Arkansas,11,2019,Spirits,183515,7.41,,,,,,,,
Arkansas,11,2019,Wine,53608,2.17,,,,,,,,
Arkansas,11,2019,Beer,192113,7.76,,,,,,,,
Arkansas,12,2019,Spirits,168261,6.8,,,,,,,,
Arkansas,12,2019,Wine,49695,2.01,,,,,,,,
Arkansas,12,2019,Beer,156961,6.34,,,,,,,,
Arkansas,1,2020,Spirits,133955,5.41,,,,,,,,
Arkansas,1,2020,Wine,55650,2.25,,,,,,,,
Arkansas,1,2020,Beer,137573,5.56,,,,,,,,
Arkansas,2,2020,Spirits,123075,4.97,,,,,,,,
Arkansas,2,2020,Wine,45352,1.83,,,,,,,,
Arkansas,2,2020,Beer,154463,6.24,,,,,,,,
Arkansas,3,2020,Spirits,130426,5.27,,,,,,,,
Arkansas,3,2020,Wine,43576,1.76,,,,,,,,
Arkansas,3,2020,Beer,145589,5.88,,,,,,,,
Arkansas,4,2020,Spirits,146139,5.9,,,,,,,,
Arkansas,4,2020,Wine,54066,2.18,,,,,,,,
Arkansas,4,2020,Beer,187381,7.57,,,,,,,,
Arkansas,5,2020,Spirits,160008,6.46,,,,,,,,
Arkansas,5,2020,Wine,59386,2.4,,,,,,,,
Arkansas,5,2020,Beer,205235,8.29,,,,,,,,
Arkansas,6,2020,Spirits,165750,6.69,,,,,,,,
Arkansas,6,2020,Wine,52474,2.12,,,,,,,,
Arkansas,6,2020,Beer,193281,7.81,,,,,,,,
Colorado,1,2017,Spirits,301615,6.51,,,,,,,,
Colorado,1,2017,Wine,147961,3.19,,,,,,,,
Colorado,1,2017,Beer,368146,7.94,,,,,,,,
Colorado,2,2017,Spirits,382023,8.24,,,,,,,,
Colorado,2,2017,Wine,191270,4.13,,,,,,,,
Colorado,2,2017,Beer,358632,7.74,,,,,,,,
Colorado,3,2017,Spirits,474470,10.24,,,,,,,,
Colorado,3,2017,Wine,195612,4.22,,,,,,,,
Colorado,3,2017,Beer,443169,9.56,,,,,,,,
Colorado,4,2017,Spirits,388608,8.39,,,,,,,,
Colorado,4,2017,Wine,177513,3.83,,,,,,,,
Colorado,4,2017,Beer,402741,8.69,,,,,,,,
Colorado,5,2017,Spirits,483545,10.43,,,,,,,,
Colorado,5,2017,Wine,197129,4.25,,,,,,,,
Colorado,5,2017,Beer,480823,10.38,,,,,,,,
Colorado,6,2017,Spirits,591260,12.76,,,,,,,,
Colorado,6,2017,Wine,220427,4.76,,,,,,,,
Colorado,6,2017,Beer,561407,12.11,,,,,,,,
Colorado,7,2017,Spirits,383797,8.28,,,,,,,,
Colorado,7,2017,Wine,172350,3.72,,,,,,,,
Colorado,7,2017,Beer,465644,10.05,,,,,,,,
Colorado,8,2017,Spirits,494539,10.67,,,,,,,,
Colorado,8,2017,Wine,218514,4.72,,,,,,,,
Colorado,8,2017,Beer,537962,11.61,,,,,,,,
Colorado,9,2017,Spirits,433628,9.36,,,,,,,,
Colorado,9,2017,Wine,176028,3.8,,,,,,,,
Colorado,9,2017,Beer,447429,9.65,,,,,,,,
Colorado,10,2017,Spirits,436085,9.41,,,,,,,,
Colorado,10,2017,Wine,206278,4.45,,,,,,,,
