State,Month,Year,Beverage,Ethanol,PerCapita,,,,,,,,
Colorado,10,2017,Beer,403754,8.71,,,,,,,,
Colorado,11,2017,Spirits,492659,10.63,,,,,,,,
Colorado,11,2017,Wine,225626,4.87,,,,,,,,
Colorado,11,2017,Beer,419155,9.04,,,,,,,,
Colorado,12,2017,Spirits,646135,13.94,,,,,,,,
Colorado,12,2017,Wine,255828,5.52,,,,,,,,
Colorado,12,2017,Beer,402324,8.68,,,,,,,,
Colorado,1,2018,Spirits,336126,7.13,,,,,,,,
Colorado,1,2018,Wine,156069,3.31,,,,,,,,
Colorado,1,2018,Beer,369988,7.85,,,,,,,,
Colorado,2,2018,Spirits,388788,8.24,,,,,,,,
Colorado,2,2018,Wine,191976,4.07,,,,,,,,
Colorado,2,2018,Beer,343692,7.29,,,,,,,,
Colorado,3,2018,Spirits,463566,9.83,,,,,,,,
Colorado,3,2018,Wine,188622,4,,,,,,,,
Colorado,3,2018,Beer,408455,8.66,,,,,,,,
Colorado,4,2018,Spirits,404253,8.57,,,,,,,,
Colorado,4,2018,Wine,176337,3.74,,,,,,,,
Colorado,4,2018,Beer,417776,8.86,,,,,,,,
Colorado,5,2018,Spirits,526188,11.16,,,,,,,,
Colorado,5,2018,Wine,208957,4.43,,,,,,,,
Colorado,5,2018,Beer,512621,10.87,,,,,,,,
Colorado,6,2018,Spirits,593124,12.58,,,,,,,,
Colorado,6,2018,Wine,212610,4.51,,,,,,,,
Colorado,6,2018,Beer,546352,11.59,,,,,,,,
Colorado,7,2018,Spirits,444594,9.43,,,,,,,,
Colorado,7,2018,Wine,187976,3.99,,,,,,,,
Colorado,7,2018,Beer,508523,10.78,,,,,,,,
Colorado,8,2018,Spirits,520124,11.03,,,,,,,,
Colorado,8,2018,Wine,234915,4.98,,,,,,,,
Colorado,8,2018,Beer,558900,11.85,,,,,,,,
Colorado,9,2018,Spirits,431343,9.15,,,,,,,,
Colorado,9,2018,Wine,173930,3.69,,,,,,,,
Colorado,9,2018,Beer,445498,9.45,,,,,,,,
Colorado,10,2018,Spirits,495193,10.5,,,,,,,,
Colorado,10,2018,Wine,214525,4.55,,,,,,,,
Colorado,10,2018,Beer,422793,8.97,,,,,,,,
Colorado,11,2018,Spirits,513954,10.9,,,,,,,,
Colorado,11,2018,Wine,233078,4.94,,,,,,,,
Colorado,11,2018,Beer,417940,8.86,,,,,,,,
Colorado,12,2018,Spirits,666649,14.14,,,,,,,,
Colorado,12,2018,Wine,256549,5.44,,,,,,,,
Colorado,12,2018,Beer,414575,8.79,,,,,,,,
Colorado,1,2019,Spirits,365585,7.63,,,,,,,,
Colorado,1,2019,Wine,163185,3.41,,,,,,,,
Colorado,1,2019,Beer,444159,9.27,,,,,,,,
Colorado,2,2019,Spirits,408740,8.53,,,,,,,,
Colorado,2,2019,Wine,194764,4.07,,,,,,,,
Colorado,2,2019,Beer,354141,7.39,,,,,,,,
Colorado,3,2019,Spirits,484692,10.12,,,,,,,,
Colorado,3,2019,Wine,188030,3.93,,,,,,,,
Colorado,3,2019,Beer,411489,8.59,,,,,,,,
Colorado,4,2019,Spirits,443880,9.27,,,,,,,,
Colorado,4,2019,Wine,183128,3.82,,,,,,,,
Colorado,4,2019,Beer,464585,9.7,,,,,,,,
Colorado,5,2019,Spirits,284741,5.95,,,,,,,,
Colorado,5,2019,Wine,146093,3.05,,,,,,,,
Colorado,5,2019,Beer,505670,10.56,,,,,,,,
Colorado,6,2019,Spirits,599731,12.52,,,,,,,,
Colorado,6,2019,Wine,198273,4.14,,,,,,,,
Colorado,6,2019,Beer,525699,10.98,,,,,,,,
Colorado,7,2019,Spirits,470020,9.81,,,,,,,,
Colorado,7,2019,Wine,202375,4.23,,,,,,,,
Colorado,7,2019,Beer,539510,11.26,,,,,,,,
Colorado,8,2019,Spirits,517531,10.81,,,,,,,,
Colorado,8,2019,Wine,198557,4.15,,,,,,,,
Colorado,8,2019,Beer,566168,11.82,,,,,,,,
Colorado,9,2019,Spirits,454443,9.49,,,,,,,,
Colorado,9,2019,Wine,171493,3.58,,,,,,,,
Colorado,9,2019,Beer,475862,9.94,,,,,,,,
Colorado,10,2019,Spirits,520244,10.86,,,,,,,,
Colorado,10,2019,Wine,222357,4.64,,,,,,,,
Colorado,10,2019,Beer,466317,9.74,,,,,,,,
Colorado,11,2019,Spirits,438208,9.15,,,,,,,,
Colorado,11,2019,Wine,205497,4.29,,,,,,,,
Colorado,11,2019,Beer,419697,8.76,,,,,,,,
Colorado,12,2019,Spirits,484117,10.11,,,,,,,,
Colorado,12,2019,Wine,193126,4.03,,,,,,,,
Colorado,12,2019,Beer,427653,8.93,,,,,,,,
Colorado,1,2020,Spirits,368544,7.7,,,,,,,,
Colorado,1,2020,Wine,163095,3.41,,,,,,,,
Colorado,1,2020,Beer,401144,8.38,,,,,,,,
Colorado,2,2020,Spirits,418275,8.73,,,,,,,,
Colorado,2,2020,Wine,185554,3.87,,,,,,,,
Colorado,2,2020,Beer,352940,7.37,,,,,,,,
Colorado,3,2020,Spirits,563111,11.76,,,,,,,,
Colorado,3,2020,Wine,222628,4.65,,,,,,,,
Colorado,3,2020,Beer,463734,9.68,,,,,,,,
Colorado,4,2020,Spirits,487857,10.19,,,,,,,,
Colorado,4,2020,Wine,185167,3.87,,,,,,,,
Colorado,4,2020,Beer,411066,8.58,,,,,,,,
Colorado,5,2020,Spirits,520984,10.88,,,,,,,,
Colorado,5,2020,Wine,185902,3.88,,,,,,,,
Colorado,5,2020,Beer,505188,10.55,,,,,,,,
Connecticut,1,2017,Spirits,169373,5.62,,,,,,,,
Connecticut,1,2017,Wine,102520,3.4,,,,,,,,
Connecticut,1,2017,Beer,155251,5.15,,,,,,,,
Connecticut,2,2017,Spirits,237533,7.88,,,,,,,,
Connecticut,2,2017,Wine,131972,4.38,,,,,,,,
Connecticut,2,2017,Beer,160194,5.31,,,,,,,,
Connecticut,3,2017,Spirits,238969,7.92,,,,,,,,
Connecticut,3,2017,Wine,167437,5.55,,,,,,,,
Connecticut,3,2017,Beer,193183,6.41,,,,,,,,
Connecticut,4,2017,Spirits,218000,7.23,,,,,,,,
Connecticut,4,2017,Wine,138120,4.58,,,,,,,,
Connecticut,4,2017,Beer,194802,6.46,,,,,,,,
Connecticut,5,2017,Spirits,266423,8.84,,,,,,,,
Connecticut,5,2017,Wine,153124,5.08,,,,,,,,
Connecticut,5,2017,Beer,234447,7.77,,,,,,,,
Connecticut,6,2017,Spirits,315753,10.47,,,,,,,,
Connecticut,6,2017,Wine,167489,5.55,,,,,,,,
Connecticut,6,2017,Beer,267892,8.88,,,,,,,,
Connecticut,7,2017,Spirits,235901,7.82,,,,,,,,
Connecticut,7,2017,Wine,142408,4.72,,,,,,,,
Connecticut,7,2017,Beer,222988,7.39,,,,,,,,
Connecticut,8,2017,Spirits,220835,7.32,,,,,,,,
Connecticut,8,2017,Wine,137931,4.57,,,,,,,,
Connecticut,8,2017,Beer,256051,8.49,,,,,,,,
Connecticut,9,2017,Spirits,223091,7.4,,,,,,,,
Connecticut,9,2017,Wine,137358,4.56,,,,,,,,
Connecticut,9,2017,Beer,211723,7.02,,,,,,,,
Connecticut,10,2017,Spirits,321352,10.66,,,,,,,,
Connecticut,10,2017,Wine,176972,5.87,,,,,,,,
Connecticut,10,2017,Beer,190022,6.3,,,,,,,,
Connecticut,11,2017,Spirits,280664,9.31,,,,,,,,
Connecticut,11,2017,Wine,186162,6.17,,,,,,,,
Connecticut,11,2017,Beer,191063,6.34,,,,,,,,
Connecticut,12,2017,Spirits,243436,8.07,,,,,,,,
Connecticut,12,2017,Wine,175353,5.82,,,,,,,,
Connecticut,12,2017,Beer,195039,6.47,,,,,,,,
Connecticut,1,2018,Spirits,185030,6.13,,,,,,,,
Connecticut,1,2018,Wine,113165,3.75,,,,,,,,
Connecticut,1,2018,Beer,156397,5.18,,,,,,,,
Connecticut,2,2018,Spirits,239377,7.93,,,,,,,,
Connecticut,2,2018,Wine,140085,4.64,,,,,,,,
Connecticut,2,2018,Beer,156486,5.18,,,,,,,,
Connecticut,3,2018,Spirits,238873,7.91,,,,,,,,
Connecticut,3,2018,Wine,151400,5.01,,,,,,,,
Connecticut,3,2018,Beer,182357,6.04,,,,,,,,
Connecticut,4,2018,Spirits,237436,7.86,,,,,,,,
Connecticut,4,2018,Wine,135020,4.47,,,,,,,,
Connecticut,4,2018,Beer,184006,6.09,,,,,,,,
Connecticut,5,2018,Spirits,267882,8.87,,,,,,,,
Connecticut,5,2018,Wine,157170,5.21,,,,,,,,
Connecticut,5,2018,Beer,238154,7.89,,,,,,,,
Connecticut,6,2018,Spirits,298380,9.88,,,,,,,,
Connecticut,6,2018,Wine,158062,5.24,,,,,,,,
Connecticut,6,2018,Beer,248665,8.24,,,,,,,,
Connecticut,7,2018,Spirits,263800,8.74,,,,,,,,
Connecticut,7,2018,Wine,147097,4.87,,,,,,,,
Connecticut,7,2018,Beer,231096,7.65,,,,,,,,
Connecticut,8,2018,Spirits,226343,7.5,,,,,,,,
Connecticut,8,2018,Wine,136854,4.53,,,,,,,,
Connecticut,8,2018,Beer,251881,8.34,,,,,,,,
Connecticut,9,2018,Spirits,220342,7.3,,,,,,,,
Connecticut,9,2018,Wine,130861,4.33,,,,,,,,
Connecticut,9,2018,Beer,191612,6.35,,,,,,,,
Connecticut,10,2018,Spirits,329823,10.92,,,,,,,,
Connecticut,10,2018,Wine,177707,5.89,,,,,,,,
Connecticut,10,2018,Beer,190046,6.29,,,,,,,,
Connecticut,11,2018,Spirits,293870,9.73,,,,,,,,
Connecticut,11,2018,Wine,179438,5.94,,,,,,,,
Connecticut,11,2018,Beer,182726,6.05,,,,,,,,
Connecticut,12,2018,Spirits,252690,8.37,,,,,,,,
Connecticut,12,2018,Wine,171703,5.69,,,,,,,,
Connecticut,12,2018,Beer,194485,6.44,,,,,,,,
Connecticut,1,2019,Spirits,252690,8.37,,,,,,,,
Connecticut,1,2019,Wine,171703,5.69,,,,,,,,
Connecticut,1,2019,Beer,194485,6.44,,,,,,,,
Connecticut,2,2019,Spirits,251946,8.34,,,,,,,,
Connecticut,2,2019,Wine,125064,4.14,,,,,,,,
Connecticut,2,2019,Beer,146445,4.85,,,,,,,,
Connecticut,3,2019,Spirits,229812,7.61,,,,,,,,
Connecticut,3,2019,Wine,143239,4.74,,,,,,,,
Connecticut,3,2019,Beer,175885,5.83,,,,,,,,
Connecticut,4,2019,Spirits,254701,8.44,,,,,,,,
Connecticut,4,2019,Wine,140983,4.67,,,,,,,,
Connecticut,4,2019,Beer,194294,6.44,,,,,,,,
Connecticut,5,2019,Spirits,280678,9.3,,,,,,,,
Connecticut,5,2019,Wine,150565,4.99,,,,,,,,
Connecticut,5,2019,Beer,231191,7.66,,,,,,,,
Connecticut,6,2019,Spirits,283207,9.38,,,,,,,,
Connecticut,6,2019,Wine,153029,5.07,,,,,,,,
Connecticut,6,2019,Beer,227248,7.53,,,,,,,,
Connecticut,7,2019,Spirits,272957,9.04,,,,,,,,
Connecticut,7,2019,Wine,143362,4.75,,,,,,,,
Connecticut,7,2019,Beer,252228,8.35,,,,,,,,
Connecticut,8,2019,Spirits,237043,7.85,,,,,,,,
Connecticut,8,2019,Wine,132489,4.39,,,,,,,,
Connecticut,8,2019,Beer,241012,7.98,,,,,,,,
Connecticut,9,2019,Spirits,257197,8.52,,,,,,,,
Connecticut,9,2019,Wine,122302,4.05,,,,,,,,
Connecticut,9,2019,Beer,188063,6.23,,,,,,,,
Connecticut,10,2019,Spirits,315674,10.46,,,,,,,,
Connecticut,10,2019,Wine,176539,5.85,,,,,,,,
Connecticut,10,2019,Beer,195592,6.48,,,,,,,,
Connecticut,11,2019,Spirits,297353,9.85,,,,,,,,
Connecticut,11,2019,Wine,177342,5.87,,,,,,,,
Connecticut,11,2019,Beer,183021,6.06,,,,,,,,
Connecticut,12,2019,Spirits,285178,9.45,,,,,,,,
Connecticut,12,2019,Wine,171714,5.69,,,,,,,,
Connecticut,12,2019,Beer,202486,6.71,,,,,,,,
Connecticut,1,2020,Spirits,269886,8.94,,,,,,,,
Connecticut,1,2020,Wine,171461,5.68,,,,,,,,
Connecticut,1,2020,Beer,193117,6.4,,,,,,,,
Connecticut,2,2020,Spirits,255098,8.45,,,,,,,,
Connecticut,2,2020,Wine,117996,3.91,,,,,,,,
Connecticut,2,2020,Beer,148211,4.91,,,,,,,,
Connecticut,3,2020,Spirits,259184,8.58,,,,,,,,
Connecticut,3,2020,Wine,162915,5.4,,,,,,,,
Connecticut,3,2020,Beer,182565,6.05,,,,,,,,
Connecticut,4,2020,Spirits,221183,7.33,,,,,,,,
Connecticut,4,2020,Wine,128637,4.26,,,,,,,,
Connecticut,4,2020,Beer,164406,5.45,,,,,,,,
Florida,1,2017,Spirits,1138752,6.43,,,,,,,,
Florida,1,2017,Wine,736068,4.15,,,,,,,,
Florida,1,2017,Beer,1359914,7.67,,,,,,,,
Florida,2,2017,Spirits,1407178,7.94,,,,,,,,
Florida,2,2017,Wine,820461,4.63,,,,,,,,
Florida,2,2017,Beer,1428161,8.06,,,,,,,,
Florida,3,2017,Spirits,1733278,9.78,,,,,,,,
Florida,3,2017,Wine,929590,5.25,,,,,,,,
Florida,3,2017,Beer,1819369,10.27,,,,,,,,
Florida,4,2017,Spirits,1323471,7.47,,,,,,,,
Florida,4,2017,Wine,769871,4.34,,,,,,,,
Florida,4,2017,Beer,1612246,9.1,,,,,,,,
Florida,5,2017,Spirits,1611285,9.09,,,,,,,,
Florida,5,2017,Wine,729941,4.12,,,,,,,,
Florida,5,2017,Beer,1732001,9.77,,,,,,,,
Florida,6,2017,Spirits,1891872,10.68,,,,,,,,
Florida,6,2017,Wine,735562,4.15,,,,,,,,
Florida,6,2017,Beer,1643452,9.27,,,,,,,,
Florida,7,2017,Spirits,1116694,6.3,,,,,,,,
Florida,7,2017,Wine,568624,3.21,,,,,,,,
Florida,7,2017,Beer,1457466,8.22,,,,,,,,
Florida,8,2017,Spirits,1394408,7.87,,,,,,,,
Florida,8,2017,Wine,754895,4.26,,,,,,,,
Florida,8,2017,Beer,1712901,9.67,,,,,,,,
Florida,9,2017,Spirits,1153296,6.51,,,,,,,,
Florida,9,2017,Wine,569997,3.22,,,,,,,,
Florida,9,2017,Beer,1462187,8.25,,,,,,,,
Florida,10,2017,Spirits,1644048,9.28,,,,,,,,
Florida,10,2017,Wine,843762,4.76,,,,,,,,
Florida,10,2017,Beer,1522546,8.59,,,,,,,,
Florida,11,2017,Spirits,1644497,9.28,,,,,,,,
Florida,11,2017,Wine,938838,5.3,,,,,,,,
Florida,11,2017,Beer,1591777,8.98,,,,,,,,
Florida,12,2017,Spirits,2326231,13.13,,,,,,,,
Florida,12,2017,Wine,904268,5.1,,,,,,,,
Florida,12,2017,Beer,1631385,9.21,,,,,,,,
Florida,1,2018,Spirits,1245453,6.93,,,,,,,,
Florida,1,2018,Wine,785126,4.37,,,,,,,,
Florida,1,2018,Beer,1388555,7.72,,,,,,,,
Florida,2,2018,Spirits,1382215,7.69,,,,,,,,
Florida,2,2018,Wine,802713,4.46,,,,,,,,
Florida,2,2018,Beer,1442754,8.02,,,,,,,,
Florida,3,2018,Spirits,1746057,9.71,,,,,,,,
Florida,3,2018,Wine,860714,4.79,,,,,,,,
Florida,3,2018,Beer,1798273,10,,,,,,,,
Florida,4,2018,Spirits,1316347,7.32,,,,,,,,
Florida,4,2018,Wine,756541,4.21,,,,,,,,
Florida,4,2018,Beer,1538907,8.56,,,,,,,,
Florida,5,2018,Spirits,1824195,10.15,,,,,,,,
Florida,5,2018,Wine,808772,4.5,,,,,,,,
Florida,5,2018,Beer,1719218,9.56,,,,,,,,
Florida,6,2018,Spirits,1872797,10.42,,,,,,,,
Florida,6,2018,Wine,682137,3.79,,,,,,,,
Florida,6,2018,Beer,1633520,9.08,,,,,,,,
Florida,7,2018,Spirits,1225551,6.82,,,,,,,,
Florida,7,2018,Wine,657749,3.66,,,,,,,,
Florida,7,2018,Beer,1513410,8.42,,,,,,,,
Florida,8,2018,Spirits,1396521,7.77,,,,,,,,
Florida,8,2018,Wine,747160,4.16,,,,,,,,
Florida,8,2018,Beer,1714860,9.54,,,,,,,,
Florida,9,2018,Spirits,1227648,6.83,,,,,,,,
Florida,9,2018,Wine,596902,3.32,,,,,,,,
Florida,9,2018,Beer,1356526,7.54,,,,,,,,
Florida,10,2018,Spirits,1668680,9.28,,,,,,,,
Florida,10,2018,Wine,848551,4.72,,,,,,,,
Florida,10,2018,Beer,1548321,8.61,,,,,,,,
Florida,11,2018,Spirits,1672826,9.3,,,,,,,,
Florida,11,2018,Wine,903332,5.02,,,,,,,,
Florida,11,2018,Beer,1650676,9.18,,,,,,,,
Florida,12,2018,Spirits,2232884,12.42,,,,,,,,
Florida,12,2018,Wine,924553,5.14,,,,,,,,
Florida,12,2018,Beer,1601217,8.91,,,,,,,,
Florida,1,2019,Spirits,1348697,7.41,,,,,,,,
Florida,1,2019,Wine,819403,4.5,,,,,,,,
Florida,1,2019,Beer,1464090,8.04,,,,,,,,
Florida,2,2019,Spirits,1433429,7.87,,,,,,,,
Florida,2,2019,Wine,819451,4.5,,,,,,,,
Florida,2,2019,Beer,1430314,7.86,,,,,,,,
Florida,3,2019,Spirits,1875541,10.3,,,,,,,,
Florida,3,2019,Wine,825764,4.54,,,,,,,,
Florida,3,2019,Beer,1725195,9.48,,,,,,,,
Florida,4,2019,Spirits,1636061,8.99,,,,,,,,
Florida,4,2019,Wine,825742,4.54,,,,,,,,
Florida,4,2019,Beer,1643040,9.02,,,,,,,,
Florida,5,2019,Spirits,1633806,8.97,,,,,,,,
Florida,5,2019,Wine,754917,4.15,,,,,,,,
Florida,5,2019,Beer,1795631,9.86,,,,,,,,
Florida,6,2019,Spirits,1857997,10.2,,,,,,,,
Florida,6,2019,Wine,679827,3.73,,,,,,,,
Florida,6,2019,Beer,1566999,8.61,,,,,,,,
Florida,7,2019,Spirits,1348207,7.4,,,,,,,,
Florida,7,2019,Wine,642137,3.53,,,,,,,,
Florida,7,2019,Beer,1611943,8.85,,,,,,,,
Florida,8,2019,Spirits,1430736,7.86,,,,,,,,
Florida,8,2019,Wine,703094,3.86,,,,,,,,
Florida,8,2019,Beer,1693331,9.3,,,,,,,,
Florida,9,2019,Spirits,1343622,7.38,,,,,,,,
Florida,9,2019,Wine,616981,3.39,,,,,,,,
Florida,9,2019,Beer,1355827,7.45,,,,,,,,
Florida,10,2019,Spirits,1807521,9.93,,,,,,,,
Florida,10,2019,Wine,861522,4.73,,,,,,,,
Florida,10,2019,Beer,1654790,9.09,,,,,,,,
Florida,11,2019,Spirits,1741210,9.56,,,,,,,,
Florida,11,2019,Wine,952212,5.23,,,,,,,,
Florida,11,2019,Beer,1557307,8.55,,,,,,,,
Florida,12,2019,Spirits,2394265,13.15,,,,,,,,
Florida,12,2019,Wine,957826,5.26,,,,,,,,
Florida,12,2019,Beer,1673678,9.19,,,,,,,,
Florida,1,2020,Spirits,1423536,7.82,,,,,,,,
Florida,1,2020,Wine,774290,4.25,,,,,,,,
Florida,1,2020,Beer,1541712,8.47,,,,,,,,
Florida,2,2020,Spirits,1531115,8.41,,,,,,,,
Florida,2,2020,Wine,898518,4.93,,,,,,,,
Florida,2,2020,Beer,1397338,7.67,,,,,,,,
Florida,3,2020,Spirits,2146372,11.79,,,,,,,,
Florida,3,2020,Wine,938888,5.16,,,,,,,,
Florida,3,2020,Beer,1753257,9.63,,,,,,,,
Florida,4,2020,Spirits,1438027,7.9,,,,,,,,
Florida,4,2020,Wine,755172,4.15,,,,,,,,
Florida,4,2020,Beer,1429488,7.85,,,,,,,,
Florida,5,2020,Spirits,1545339,8.49,,,,,,,,
Florida,5,2020,Wine,705053,3.87,,,,,,,,
Florida,5,2020,Beer,1681765,9.24,,,,,,,,
Florida,6,2020,Spirits,1980176,10.88,,,,,,,,
Florida,6,2020,Wine,767066,4.21,,,,,,,,
Florida,6,2020,Beer,1730414,9.5,,,,,,,,
Illinois,1,2017,Spirits,429348,4.07,,,,,,,,
Illinois,1,2017,Wine,272698,2.58,,,,,,,,
Illinois,1,2017,Beer,716525,6.79,,,,,,,,
Illinois,2,2017,Spirits,583291,5.53,,,,,,,,
Illinois,2,2017,Wine,333649,3.16,,,,,,,,
Illinois,2,2017,Beer,756099,7.16,,,,,,,,
Illinois,3,2017,Spirits,726247,6.88,,,,,,,,
Illinois,3,2017,Wine,387984,3.68,,,,,,,,
Illinois,3,2017,Beer,946462,8.97,,,,,,,,
Illinois,4,2017,Spirits,610879,5.79,,,,,,,,
Illinois,4,2017,Wine,348096,3.3,,,,,,,,
Illinois,4,2017,Beer,914762,8.67,,,,,,,,
Illinois,5,2017,Spirits,839733,7.95,,,,,,,,
Illinois,5,2017,Wine,412985,3.91,,,,,,,,
Illinois,5,2017,Beer,1130691,10.71,,,,,,,,
Illinois,6,2017,Spirits,969247,9.18,,,,,,,,
Illinois,6,2017,Wine,449843,4.26,,,,,,,,
Illinois,6,2017,Beer,1258559,11.92,,,,,,,,
Illinois,7,2017,Spirits,511665,4.85,,,,,,,,
Illinois,7,2017,Wine,313436,2.97,,,,,,,,
Illinois,7,2017,Beer,962817,9.12,,,,,,,,
Illinois,8,2017,Spirits,752971,7.13,,,,,,,,
Illinois,8,2017,Wine,435978,4.13,,,,,,,,
Illinois,8,2017,Beer,1201127,11.38,,,,,,,,
Illinois,9,2017,Spirits,666299,6.31,,,,,,,,
Illinois,9,2017,Wine,347116,3.29,,,,,,,,
Illinois,9,2017,Beer,963893,9.13,,,,,,,,
Illinois,10,2017,Spirits,779086,7.38,,,,,,,,
Illinois,10,2017,Wine,422007,4,,,,,,,,
Illinois,10,2017,Beer,916924,8.69,,,,,,,,
Illinois,11,2017,Spirits,831533,7.88,,,,,,,,
Illinois,11,2017,Wine,478465,4.53,,,,,,,,
Illinois,11,2017,Beer,904517,8.57,,,,,,,,
Illinois,12,2017,Spirits,1094431,10.37,,,,,,,,
Illinois,12,2017,Wine,538400,5.1,,,,,,,,
Illinois,12,2017,Beer,930655,8.82,,,,,,,,
Illinois,1,2018,Spirits,463274,4.4,,,,,,,,
Illinois,1,2018,Wine,293673,2.79,,,,,,,,
Illinois,1,2018,Beer,733135,6.96,,,,,,,,
Illinois,2,2018,Spirits,597226,5.67,,,,,,,,
Illinois,2,2018,Wine,348200,3.31,,,,,,,,
Illinois,2,2018,Beer,713107,6.77,,,,,,,,
Illinois,3,2018,Spirits,717139,6.81,,,,,,,,
Illinois,3,2018,Wine,366587,3.48,,,,,,,,
Illinois,3,2018,Beer,910718,8.65,,,,,,,,
Illinois,4,2018,Spirits,644336,6.12,,,,,,,,
