State,Month,Year,Beverage,Ethanol,PerCapita,,,,,,,,
Illinois,4,2018,Wine,353790,3.36,,,,,,,,
Illinois,4,2018,Beer,837870,7.95,,,,,,,,
Illinois,5,2018,Spirits,865775,8.22,,,,,,,,
Illinois,5,2018,Wine,443319,4.21,,,,,,,,
Illinois,5,2018,Beer,1218440,11.57,,,,,,,,
Illinois,6,2018,Spirits,945653,8.98,,,,,,,,
Illinois,6,2018,Wine,427060,4.05,,,,,,,,
Illinois,6,2018,Beer,1139716,10.82,,,,,,,,
Illinois,7,2018,Spirits,634204,6.02,,,,,,,,
Illinois,7,2018,Wine,359585,3.41,,,,,,,,
Illinois,7,2018,Beer,1030855,9.79,,,,,,,,
Illinois,8,2018,Spirits,761748,7.23,,,,,,,,
Illinois,8,2018,Wine,420716,3.99,,,,,,,,
Illinois,8,2018,Beer,1211993,11.51,,,,,,,,
Illinois,9,2018,Spirits,638557,6.06,,,,,,,,
Illinois,9,2018,Wine,328185,3.12,,,,,,,,
Illinois,9,2018,Beer,898731,8.53,,,,,,,,
Illinois,10,2018,Spirits,838175,7.96,,,,,,,,
Illinois,10,2018,Wine,452557,4.3,,,,,,,,
Illinois,10,2018,Beer,883372,8.39,,,,,,,,
Illinois,11,2018,Spirits,795840,7.56,,,,,,,,
Illinois,11,2018,Wine,461662,4.38,,,,,,,,
Illinois,11,2018,Beer,892216,8.47,,,,,,,,
Illinois,12,2018,Spirits,1091330,10.36,,,,,,,,
Illinois,12,2018,Wine,515275,4.89,,,,,,,,
Illinois,12,2018,Beer,932724,8.85,,,,,,,,
Illinois,1,2019,Spirits,461071,4.39,,,,,,,,
Illinois,1,2019,Wine,272966,2.6,,,,,,,,
Illinois,1,2019,Beer,704294,6.7,,,,,,,,
Illinois,2,2019,Spirits,634484,6.04,,,,,,,,
Illinois,2,2019,Wine,355060,3.38,,,,,,,,
Illinois,2,2019,Beer,731374,6.96,,,,,,,,
Illinois,3,2019,Spirits,715210,6.8,,,,,,,,
Illinois,3,2019,Wine,353356,3.36,,,,,,,,
Illinois,3,2019,Beer,831161,7.91,,,,,,,,
Illinois,4,2019,Spirits,725139,6.9,,,,,,,,
Illinois,4,2019,Wine,388191,3.69,,,,,,,,
Illinois,4,2019,Beer,919214,8.74,,,,,,,,
Illinois,5,2019,Spirits,829945,7.89,,,,,,,,
Illinois,5,2019,Wine,421464,4.01,,,,,,,,
Illinois,5,2019,Beer,1113209,10.59,,,,,,,,
Illinois,6,2019,Spirits,963302,9.16,,,,,,,,
Illinois,6,2019,Wine,430018,4.09,,,,,,,,
Illinois,6,2019,Beer,1059736,10.08,,,,,,,,
Illinois,7,2019,Spirits,651884,6.2,,,,,,,,
Illinois,7,2019,Wine,371423,3.53,,,,,,,,
Illinois,7,2019,Beer,1127111,10.72,,,,,,,,
Illinois,8,2019,Spirits,746568,7.1,,,,,,,,
Illinois,8,2019,Wine,385740,3.67,,,,,,,,
Illinois,8,2019,Beer,1158183,11.02,,,,,,,,
Illinois,9,2019,Spirits,723677,6.88,,,,,,,,
Illinois,9,2019,Wine,363524,3.46,,,,,,,,
Illinois,9,2019,Beer,886170,8.43,,,,,,,,
Illinois,10,2019,Spirits,852140,8.11,,,,,,,,
Illinois,10,2019,Wine,466298,4.44,,,,,,,,
Illinois,10,2019,Beer,938287,8.93,,,,,,,,
Illinois,11,2019,Spirits,787673,7.49,,,,,,,,
Illinois,11,2019,Wine,435762,4.15,,,,,,,,
Illinois,11,2019,Beer,859161,8.17,,,,,,,,
Illinois,12,2019,Spirits,1107279,10.53,,,,,,,,
Illinois,12,2019,Wine,551701,5.25,,,,,,,,
Illinois,12,2019,Beer,952960,9.07,,,,,,,,
Illinois,1,2020,Spirits,528950,5.03,,,,,,,,
Illinois,1,2020,Wine,303220,2.88,,,,,,,,
Illinois,1,2020,Beer,778366,7.4,,,,,,,,
Illinois,2,2020,Spirits,654331,6.22,,,,,,,,
Illinois,2,2020,Wine,342189,3.26,,,,,,,,
Illinois,2,2020,Beer,653075,6.21,,,,,,,,
Illinois,3,2020,Spirits,755154,7.18,,,,,,,,
Illinois,3,2020,Wine,408585,3.89,,,,,,,,
Illinois,3,2020,Beer,857698,8.16,,,,,,,,
Illinois,4,2020,Spirits,663382,6.31,,,,,,,,
Illinois,4,2020,Wine,393602,3.74,,,,,,,,
Illinois,4,2020,Beer,819741,7.8,,,,,,,,
Illinois,5,2020,Spirits,769949,7.32,,,,,,,,
Illinois,5,2020,Wine,388939,3.7,,,,,,,,
Illinois,5,2020,Beer,991072,9.43,,,,,,,,
Illinois,6,2020,Spirits,878915,8.36,,,,,,,,
Illinois,6,2020,Wine,428974,4.08,,,,,,,,
Illinois,6,2020,Beer,1145954,10.9,,,,,,,,
Kansas,1,2017,Spirits,159884,6.79,,,,,,,,
Kansas,1,2017,Beer,187831,7.97,,,,,,,,
Kansas,2,2017,Spirits,132492,5.62,,,,,,,,
Kansas,2,2017,Beer,174181,7.39,,,,,,,,
Kansas,3,2017,Spirits,141872,6.02,,,,,,,,
Kansas,3,2017,Beer,175160,7.43,,,,,,,,
Kansas,4,2017,Spirits,162154,6.88,,,,,,,,
Kansas,4,2017,Beer,216671,9.2,,,,,,,,
Kansas,5,2017,Spirits,141906,6.02,,,,,,,,
Kansas,5,2017,Beer,190116,8.07,,,,,,,,
Kansas,6,2017,Spirits,155343,6.59,,,,,,,,
Kansas,6,2017,Beer,208317,8.84,,,,,,,,
Kansas,7,2017,Spirits,186782,7.93,,,,,,,,
Kansas,7,2017,Beer,257021,10.91,,,,,,,,
Kansas,8,2017,Spirits,121346,5.15,,,,,,,,
Kansas,8,2017,Beer,211730,8.99,,,,,,,,
Kansas,9,2017,Spirits,159951,6.79,,,,,,,,
Kansas,9,2017,Beer,244159,10.36,,,,,,,,
Kansas,10,2017,Spirits,140614,5.97,,,,,,,,
Kansas,10,2017,Beer,194037,8.24,,,,,,,,
Kansas,11,2017,Spirits,219415,9.31,,,,,,,,
Kansas,11,2017,Beer,166509,7.07,,,,,,,,
Kansas,12,2017,Spirits,169481,7.19,,,,,,,,
Kansas,12,2017,Beer,200457,8.51,,,,,,,,
Kansas,1,2018,Spirits,126814,5.36,,,,,,,,
Kansas,1,2018,Beer,156936,6.64,,,,,,,,
Kansas,2,2018,Spirits,129087,5.46,,,,,,,,
Kansas,2,2018,Beer,176439,7.46,,,,,,,,
Kansas,3,2018,Spirits,133325,5.64,,,,,,,,
Kansas,3,2018,Beer,147313,6.23,,,,,,,,
Kansas,4,2018,Spirits,146159,6.18,,,,,,,,
Kansas,4,2018,Beer,206517,8.73,,,,,,,,
Kansas,5,2018,Spirits,156821,6.63,,,,,,,,
Kansas,5,2018,Beer,190342,8.05,,,,,,,,
Kansas,6,2018,Spirits,168734,7.14,,,,,,,,
Kansas,6,2018,Beer,226461,9.58,,,,,,,,
Kansas,7,2018,Spirits,179989,7.61,,,,,,,,
Kansas,7,2018,Beer,245223,10.37,,,,,,,,
Kansas,8,2018,Spirits,136382,5.77,,,,,,,,
Kansas,8,2018,Beer,229238,9.7,,,,,,,,
Kansas,9,2018,Spirits,156393,6.61,,,,,,,,
Kansas,9,2018,Beer,236687,10.01,,,,,,,,
Kansas,10,2018,Spirits,154929,6.55,,,,,,,,
Kansas,10,2018,Beer,160259,6.78,,,,,,,,
Kansas,11,2018,Spirits,184658,7.81,,,,,,,,
Kansas,11,2018,Beer,191461,8.1,,,,,,,,
Kansas,12,2018,Spirits,202666,8.57,,,,,,,,
Kansas,12,2018,Beer,162409,6.87,,,,,,,,
Kansas,1,2019,Spirits,166160,7.01,,,,,,,,
Kansas,1,2019,Beer,164025,6.92,,,,,,,,
Kansas,2,2019,Spirits,153918,6.49,,,,,,,,
Kansas,2,2019,Beer,181808,7.67,,,,,,,,
Kansas,3,2019,Spirits,142960,6.03,,,,,,,,
Kansas,3,2019,Beer,143606,6.06,,,,,,,,
Kansas,4,2019,Spirits,157033,6.62,,,,,,,,
Kansas,4,2019,Beer,215579,9.09,,,,,,,,
Kansas,5,2019,Spirits,177983,7.51,,,,,,,,
Kansas,5,2019,Beer,210334,8.87,,,,,,,,
Kansas,6,2019,Spirits,183597,7.74,,,,,,,,
Kansas,6,2019,Beer,231590,9.77,,,,,,,,
Kansas,7,2019,Spirits,130942,5.52,,,,,,,,
Kansas,7,2019,Beer,226334,9.54,,,,,,,,
Kansas,8,2019,Spirits,139860,5.9,,,,,,,,
Kansas,8,2019,Beer,223648,9.43,,,,,,,,
Kansas,9,2019,Spirits,149008,6.28,,,,,,,,
Kansas,9,2019,Beer,249469,10.52,,,,,,,,
Kansas,10,2019,Spirits,179878,7.59,,,,,,,,
Kansas,10,2019,Beer,193769,8.17,,,,,,,,
Kansas,11,2019,Spirits,192258,8.11,,,,,,,,
Kansas,11,2019,Beer,201894,8.51,,,,,,,,
Kansas,12,2019,Spirits,168627,7.11,,,,,,,,
Kansas,12,2019,Beer,169854,7.16,,,,,,,,
Kansas,1,2020,Spirits,147040,6.2,,,,,,,,
Kansas,1,2020,Beer,190078,8.02,,,,,,,,
Kansas,2,2020,Spirits,135840,5.73,,,,,,,,
Kansas,2,2020,Beer,206563,8.71,,,,,,,,
Kansas,3,2020,Spirits,172643,7.28,,,,,,,,
Kansas,3,2020,Beer,172777,7.29,,,,,,,,
Kansas,4,2020,Spirits,179460,7.57,,,,,,,,
Kansas,4,2020,Beer,183760,7.75,,,,,,,,
Kansas,5,2020,Spirits,145632,6.14,,,,,,,,
Kansas,5,2020,Beer,215525,9.09,,,,,,,,
Kansas,6,2020,Spirits,173307,7.31,,,,,,,,
Kansas,6,2020,Beer,253615,10.69,,,,,,,,
Kentucky,1,2017,Spirits,320233,8.72,,,,,,,,
Kentucky,1,2017,Wine,95011,2.59,,,,,,,,
Kentucky,1,2017,Beer,268180,7.31,,,,,,,,
Kentucky,2,2017,Spirits,108053,2.94,,,,,,,,
Kentucky,2,2017,Wine,31556,0.86,,,,,,,,
Kentucky,2,2017,Beer,204005,5.56,,,,,,,,
Kentucky,3,2017,Spirits,279932,7.63,,,,,,,,
Kentucky,3,2017,Wine,41329,1.13,,,,,,,,
Kentucky,3,2017,Beer,282885,7.71,,,,,,,,
Kentucky,4,2017,Spirits,259637,7.07,,,,,,,,
Kentucky,4,2017,Wine,67491,1.84,,,,,,,,
Kentucky,4,2017,Beer,301052,8.2,,,,,,,,
Kentucky,5,2017,Spirits,235849,6.43,,,,,,,,
Kentucky,5,2017,Wine,64019,1.74,,,,,,,,
Kentucky,5,2017,Beer,269277,7.34,,,,,,,,
Kentucky,6,2017,Spirits,267204,7.28,,,,,,,,
Kentucky,6,2017,Wine,68487,1.87,,,,,,,,
Kentucky,6,2017,Beer,322695,8.79,,,,,,,,
Kentucky,7,2017,Spirits,283521,7.72,,,,,,,,
Kentucky,7,2017,Wine,69670,1.9,,,,,,,,
Kentucky,7,2017,Beer,349029,9.51,,,,,,,,
Kentucky,8,2017,Spirits,221830,6.04,,,,,,,,
Kentucky,8,2017,Wine,54267,1.48,,,,,,,,
Kentucky,8,2017,Beer,285049,7.77,,,,,,,,
Kentucky,9,2017,Spirits,253002,6.89,,,,,,,,
Kentucky,9,2017,Wine,68244,1.86,,,,,,,,
Kentucky,9,2017,Beer,358923,9.78,,,,,,,,
Kentucky,10,2017,Spirits,243856,6.64,,,,,,,,
Kentucky,10,2017,Wine,60213,1.64,,,,,,,,
Kentucky,10,2017,Beer,280657,7.65,,,,,,,,
Kentucky,11,2017,Spirits,264160,7.2,,,,,,,,
Kentucky,11,2017,Wine,67967,1.85,,,,,,,,
Kentucky,11,2017,Beer,282331,7.69,,,,,,,,
Kentucky,12,2017,Spirits,274670,7.48,,,,,,,,
Kentucky,12,2017,Wine,78083,2.13,,,,,,,,
Kentucky,12,2017,Beer,261359,7.12,,,,,,,,
Kentucky,1,2018,Spirits,314303,8.54,,,,,,,,
Kentucky,1,2018,Wine,95200,2.59,,,,,,,,
Kentucky,1,2018,Beer,234887,6.38,,,,,,,,
Kentucky,2,2018,Spirits,190798,5.18,,,,,,,,
Kentucky,2,2018,Wine,55356,1.5,,,,,,,,
Kentucky,2,2018,Beer,192433,5.23,,,,,,,,
Kentucky,3,2018,Spirits,206118,5.6,,,,,,,,
Kentucky,3,2018,Wine,56260,1.53,,,,,,,,
Kentucky,3,2018,Beer,272417,7.4,,,,,,,,
Kentucky,4,2018,Spirits,270585,7.35,,,,,,,,
Kentucky,4,2018,Wine,64681,1.76,,,,,,,,
Kentucky,4,2018,Beer,294142,7.99,,,,,,,,
Kentucky,5,2018,Spirits,260609,7.08,,,,,,,,
Kentucky,5,2018,Wine,70075,1.9,,,,,,,,
Kentucky,5,2018,Beer,273489,7.43,,,,,,,,
Kentucky,6,2018,Spirits,275082,7.47,,,,,,,,
Kentucky,6,2018,Wine,76669,2.08,,,,,,,,
Kentucky,6,2018,Beer,301800,8.2,,,,,,,,
Kentucky,7,2018,Spirits,299499,8.14,,,,,,,,
Kentucky,7,2018,Wine,65539,1.78,,,,,,,,
Kentucky,7,2018,Beer,322188,8.75,,,,,,,,
Kentucky,8,2018,Spirits,216625,5.88,,,,,,,,
Kentucky,8,2018,Wine,57382,1.56,,,,,,,,
Kentucky,8,2018,Beer,309184,8.4,,,,,,,,
Kentucky,9,2018,Spirits,268281,7.29,,,,,,,,
Kentucky,9,2018,Wine,75624,2.05,,,,,,,,
Kentucky,9,2018,Beer,342696,9.31,,,,,,,,
Kentucky,10,2018,Spirits,236191,6.42,,,,,,,,
Kentucky,10,2018,Wine,59837,1.63,,,,,,,,
Kentucky,10,2018,Beer,256409,6.97,,,,,,,,
Kentucky,11,2018,Spirits,294548,8,,,,,,,,
Kentucky,11,2018,Wine,73424,1.99,,,,,,,,
Kentucky,11,2018,Beer,227750,6.19,,,,,,,,
Kentucky,12,2018,Spirits,152546,4.14,,,,,,,,
Kentucky,12,2018,Wine,43987,1.19,,,,,,,,
Kentucky,12,2018,Beer,400536,10.88,,,,,,,,
Kentucky,1,2019,Spirits,457488,12.39,,,,,,,,
Kentucky,1,2019,Wine,123374,3.34,,,,,,,,
Kentucky,1,2019,Beer,222807,6.04,,,,,,,,
Kentucky,2,2019,Spirits,198360,5.37,,,,,,,,
Kentucky,2,2019,Wine,56040,1.52,,,,,,,,
Kentucky,2,2019,Beer,114295,3.1,,,,,,,,
Kentucky,3,2019,Spirits,216031,5.85,,,,,,,,
Kentucky,3,2019,Wine,60431,1.64,,,,,,,,
Kentucky,3,2019,Beer,243751,6.6,,,,,,,,
Kentucky,4,2019,Spirits,265682,7.2,,,,,,,,
Kentucky,4,2019,Wine,57272,1.55,,,,,,,,
Kentucky,4,2019,Beer,298141,8.08,,,,,,,,
Kentucky,5,2019,Spirits,282910,7.66,,,,,,,,
Kentucky,5,2019,Wine,70605,1.91,,,,,,,,
Kentucky,5,2019,Beer,308090,8.35,,,,,,,,
Kentucky,6,2019,Spirits,270670,7.33,,,,,,,,
Kentucky,6,2019,Wine,67636,1.83,,,,,,,,
Kentucky,6,2019,Beer,238009,6.45,,,,,,,,
Kentucky,7,2019,Spirits,315789,8.55,,,,,,,,
Kentucky,7,2019,Wine,72031,1.95,,,,,,,,
Kentucky,7,2019,Beer,372029,10.08,,,,,,,,
Kentucky,8,2019,Spirits,254144,6.88,,,,,,,,
Kentucky,8,2019,Wine,53377,1.45,,,,,,,,
Kentucky,8,2019,Beer,310418,8.41,,,,,,,,
Kentucky,9,2019,Spirits,141255,3.83,,,,,,,,
Kentucky,9,2019,Wine,42904,1.16,,,,,,,,
Kentucky,9,2019,Beer,218540,5.92,,,,,,,,
Kentucky,10,2019,Spirits,394610,10.69,,,,,,,,
Kentucky,10,2019,Wine,88101,2.39,,,,,,,,
Kentucky,10,2019,Beer,313791,8.5,,,,,,,,
Kentucky,11,2019,Spirits,303697,8.23,,,,,,,,
Kentucky,11,2019,Wine,74892,2.03,,,,,,,,
Kentucky,11,2019,Beer,350040,9.48,,,,,,,,
Kentucky,12,2019,Spirits,274656,7.44,,,,,,,,
Kentucky,12,2019,Wine,72609,1.97,,,,,,,,
Kentucky,12,2019,Beer,259000,7.02,,,,,,,,
Kentucky,1,2020,Spirits,376194,10.19,,,,,,,,
Kentucky,1,2020,Wine,94482,2.56,,,,,,,,
Kentucky,1,2020,Beer,246475,6.68,,,,,,,,
Kentucky,2,2020,Spirits,198494,5.38,,,,,,,,
Kentucky,2,2020,Wine,49299,1.34,,,,,,,,
Kentucky,2,2020,Beer,253701,6.87,,,,,,,,
Kentucky,3,2020,Spirits,231610,6.27,,,,,,,,
Kentucky,3,2020,Wine,66694,1.81,,,,,,,,
Kentucky,3,2020,Beer,262079,7.1,,,,,,,,
Kentucky,4,2020,Spirits,315002,8.53,,,,,,,,
Kentucky,4,2020,Wine,75637,2.05,,,,,,,,
Kentucky,4,2020,Beer,278550,7.55,,,,,,,,
Kentucky,5,2020,Spirits,298661,8.09,,,,,,,,
Kentucky,5,2020,Wine,76657,2.08,,,,,,,,
Kentucky,5,2020,Beer,293553,7.95,,,,,,,,
Kentucky,6,2020,Spirits,305597,8.28,,,,,,,,
Kentucky,6,2020,Wine,74745,2.02,,,,,,,,
Kentucky,6,2020,Beer,271886,7.37,,,,,,,,
Louisiana,1,2017,Spirits,260209,6.83,,,,,,,,
Louisiana,1,2017,Wine,89234,2.34,,,,,,,,
Louisiana,2,2017,Spirits,287829,7.56,,,,,,,,
Louisiana,2,2017,Wine,92590,2.43,,,,,,,,
Louisiana,3,2017,Spirits,334601,8.79,,,,,,,,
Louisiana,3,2017,Wine,109602,2.88,,,,,,,,
Louisiana,4,2017,Spirits,299964,7.88,,,,,,,,
Louisiana,4,2017,Wine,98460,2.59,,,,,,,,
Louisiana,5,2017,Spirits,328676,8.63,,,,,,,,
Louisiana,5,2017,Wine,106659,2.8,,,,,,,,
Louisiana,6,2017,Spirits,357440,9.39,,,,,,,,
Louisiana,6,2017,Wine,110536,2.9,,,,,,,,
Louisiana,7,2017,Spirits,261823,6.88,,,,,,,,
Louisiana,7,2017,Wine,85608,2.25,,,,,,,,
Louisiana,8,2017,Spirits,302515,7.95,,,,,,,,
Louisiana,8,2017,Wine,111839,2.94,,,,,,,,
Louisiana,9,2017,Spirits,283286,7.44,,,,,,,,
Louisiana,9,2017,Wine,94457,2.48,,,,,,,,
Louisiana,10,2017,Spirits,340181,8.94,,,,,,,,
Louisiana,10,2017,Wine,118239,3.11,,,,,,,,
Louisiana,11,2017,Spirits,335973,8.82,,,,,,,,
Louisiana,11,2017,Wine,123110,3.23,,,,,,,,
Louisiana,12,2017,Spirits,400362,10.52,,,,,,,,
Louisiana,12,2017,Wine,136057,3.57,,,,,,,,
Louisiana,1,2018,Spirits,290228,7.63,,,,,,,,
Louisiana,1,2018,Wine,97638,2.57,,,,,,,,
Louisiana,2,2018,Spirits,290895,7.65,,,,,,,,
Louisiana,2,2018,Wine,98888,2.6,,,,,,,,
Louisiana,3,2018,Spirits,298327,7.84,,,,,,,,
Louisiana,3,2018,Wine,105515,2.77,,,,,,,,
Louisiana,4,2018,Spirits,313855,8.25,,,,,,,,
Louisiana,4,2018,Wine,103693,2.73,,,,,,,,
Louisiana,5,2018,Spirits,356129,9.36,,,,,,,,
Louisiana,5,2018,Wine,111727,2.94,,,,,,,,
Louisiana,6,2018,Spirits,335988,8.83,,,,,,,,
Louisiana,6,2018,Wine,99802,2.62,,,,,,,,
Louisiana,7,2018,Spirits,294178,7.74,,,,,,,,
Louisiana,7,2018,Wine,96918,2.55,,,,,,,,
Louisiana,8,2018,Spirits,317019,8.34,,,,,,,,
Louisiana,8,2018,Wine,110062,2.89,,,,,,,,
Louisiana,9,2018,Spirits,262165,6.89,,,,,,,,
Louisiana,9,2018,Wine,89939,2.36,,,,,,,,
Louisiana,10,2018,Spirits,353217,9.29,,,,,,,,
Louisiana,10,2018,Wine,116043,3.05,,,,,,,,
Louisiana,11,2018,Spirits,348485,9.16,,,,,,,,
Louisiana,11,2018,Wine,123481,3.25,,,,,,,,
Louisiana,12,2018,Spirits,306103,8.05,,,,,,,,
Louisiana,12,2018,Wine,121533,3.2,,,,,,,,
Louisiana,1,2019,Spirits,239780,6.31,,,,,,,,
Louisiana,1,2019,Wine,83765,2.2,,,,,,,,
Louisiana,2,2019,Spirits,257729,6.78,,,,,,,,
Louisiana,2,2019,Wine,95026,2.5,,,,,,,,
Louisiana,3,2019,Spirits,263867,6.94,,,,,,,,
Louisiana,3,2019,Wine,85856,2.26,,,,,,,,
Louisiana,4,2019,Spirits,327974,8.63,,,,,,,,
Louisiana,4,2019,Wine,106950,2.81,,,,,,,,
Louisiana,5,2019,Spirits,357857,9.42,,,,,,,,
Louisiana,5,2019,Wine,112680,2.97,,,,,,,,
Louisiana,6,2019,Spirits,319012,8.4,,,,,,,,
Louisiana,6,2019,Wine,94542,2.49,,,,,,,,
Louisiana,7,2019,Spirits,312172,8.22,,,,,,,,
Louisiana,7,2019,Wine,101885,2.68,,,,,,,,
Louisiana,8,2019,Spirits,323877,8.52,,,,,,,,
Louisiana,8,2019,Wine,103076,2.71,,,,,,,,
Louisiana,9,2019,Spirits,288178,7.58,,,,,,,,
Louisiana,9,2019,Wine,92625,2.44,,,,,,,,
Louisiana,10,2019,Spirits,378550,9.96,,,,,,,,
Louisiana,10,2019,Wine,117680,3.1,,,,,,,,
Louisiana,11,2019,Spirits,345909,9.1,,,,,,,,
Louisiana,11,2019,Wine,121305,3.19,,,,,,,,
Louisiana,12,2019,Spirits,423955,11.16,,,,,,,,
Louisiana,12,2019,Wine,141850,3.73,,,,,,,,
Louisiana,1,2020,Spirits,306242,8.06,,,,,,,,
Louisiana,1,2020,Wine,101921,2.68,,,,,,,,
Louisiana,2,2020,Spirits,338789,8.92,,,,,,,,
Louisiana,2,2020,Wine,108200,2.85,,,,,,,,
Louisiana,3,2020,Spirits,329317,8.67,,,,,,,,
Louisiana,3,2020,Wine,113658,2.99,,,,,,,,
Louisiana,4,2020,Spirits,320160,8.43,,,,,,,,
Louisiana,4,2020,Wine,101758,2.68,,,,,,,,
Louisiana,5,2020,Spirits,353603,9.31,,,,,,,,
Louisiana,5,2020,Wine,110201,2.9,,,,,,,,
Louisiana,6,2020,Spirits,350700,9.23,,,,,,,,
Louisiana,6,2020,Wine,107478,2.83,,,,,,,,
Massachusetts,1,2017,Spirits,213751,3.68,,,,,,,,
Massachusetts,1,2017,Wine,173229,2.98,,,,,,,,
Massachusetts,1,2017,Beer,368352,6.33,,,,,,,,
Massachusetts,2,2017,Spirits,334037,5.74,,,,,,,,
Massachusetts,2,2017,Wine,253180,4.35,,,,,,,,
Massachusetts,2,2017,Beer,351420,6.04,,,,,,,,
Massachusetts,3,2017,Spirits,498341,8.57,,,,,,,,
Massachusetts,3,2017,Wine,351241,6.04,,,,,,,,
Massachusetts,3,2017,Beer,471045,8.1,,,,,,,,
Massachusetts,4,2017,Spirits,414389,7.13,,,,,,,,
Massachusetts,4,2017,Wine,300088,5.16,,,,,,,,
Massachusetts,4,2017,Beer,458262,7.88,,,,,,,,
Massachusetts,5,2017,Spirits,521332,8.96,,,,,,,,
Massachusetts,5,2017,Wine,326913,5.62,,,,,,,,
Massachusetts,5,2017,Beer,547143,9.41,,,,,,,,
Massachusetts,6,2017,Spirits,774198,13.31,,,,,,,,
Massachusetts,6,2017,Wine,422090,7.26,,,,,,,,
Massachusetts,6,2017,Beer,571557,9.83,,,,,,,,
Massachusetts,7,2017,Spirits,343377,5.9,,,,,,,,
Massachusetts,7,2017,Wine,238136,4.09,,,,,,,,
