State,Year,Month,Beverage,Ethanol,Population,PerCapita,PerCapita3yr,PctChange
Missouri,2019,02 Feb,Beer,173980,5077875,0.0343,,
North Dakota,2019,02 Feb,Beer,56110,617880,0.0908,,
Oregon,2019,02 Feb,Beer,292047,3547474,0.0823,,
Texas,2019,02 Feb,Beer,1965981,23257363,0.0845,,
Virginia,2019,02 Feb,Beer,434430,7094962,0.0612,,
Alaska,2019,03 Mar,Spirits,60900,589481,0.1033,,
Arkansas,2019,03 Mar,Spirits,142334,2476087,0.0575,,
Colorado,2019,03 Mar,Spirits,484692,4789291,0.1012,,
Connecticut,2019,03 Mar,Spirits,229812,3019188,0.0761,,
Florida,2019,03 Mar,Spirits,1875541,18207522,0.10300000000000001,,
Illinois,2019,03 Mar,Spirits,715210,10512479,0.068,,
Kansas,2019,03 Mar,Spirits,142960,2371396,0.0603,,
Kentucky,2019,03 Mar,Spirits,216031,3691561,0.0585,,
Louisiana,2019,03 Mar,Spirits,263867,3799736,0.0694,,
Massachusetts,2019,03 Mar,Spirits,451031,5862386,0.0769,,
Missouri,2019,03 Mar,Spirits,438535,5077875,0.0864,,
North Dakota,2019,03 Mar,Spirits,63494,617880,0.1028,,
Texas,2019,03 Mar,Spirits,1231361,23257363,0.0529,,
Virginia,2019,03 Mar,Spirits,413413,7094962,0.0583,,
Wisconsin,2019,03 Mar,Spirits,450865,4851640,0.0929,,
Alaska,2019,03 Mar,Wine,23356,589481,0.0396,,
Arkansas,2019,03 Mar,Wine,45884,2476087,0.0185,,
Colorado,2019,03 Mar,Wine,188030,4789291,0.0393,,
Connecticut,2019,03 Mar,Wine,143239,3019188,0.0474,,
Florida,2019,03 Mar,Wine,825764,18207522,0.0454,,
Illinois,2019,03 Mar,Wine,353356,10512479,0.0336,,
Kentucky,2019,03 Mar,Wine,60431,3691561,0.0164,,
Louisiana,2019,03 Mar,Wine,85856,3799736,0.0226,,
Massachusetts,2019,03 Mar,Wine,254419,5862386,0.0434,,
Missouri,2019,03 Mar,Wine,157173,5077875,0.031,,
North Dakota,2019,03 Mar,Wine,14730,617880,0.0238,,
Oregon,2019,03 Mar,Wine,103744,3547474,0.0292,,
Texas,2019,03 Mar,Wine,591739,23257363,0.0254,,
Virginia,2019,03 Mar,Wine,261211,7094962,0.0368,,
Wisconsin,2019,03 Mar,Wine,116555,4851640,0.024,,
Alaska,2019,03 Mar,Beer,44638,589481,0.0757,,
Arkansas,2019,03 Mar,Beer,150820,2476087,0.0609,,
Colorado,2019,03 Mar,Beer,411489,4789291,0.0859,,
Connecticut,2019,03 Mar,Beer,175885,3019188,0.0583,,
Florida,2019,03 Mar,Beer,1725195,18207522,0.0948,,
Illinois,2019,03 Mar,Beer,831161,10512479,0.0791,,
Kansas,2019,03 Mar,Beer,143606,2371396,0.0606,,
Kentucky,2019,03 Mar,Beer,243751,3691561,0.066,,
Massachusetts,2019,03 Mar,Beer,413465,5862386,0.0705,,
Missouri,2019,03 Mar,Beer,695256,5077875,0.1369,,
North Dakota,2019,03 Mar,Beer,74180,617880,0.1201,,
Oregon,2019,03 Mar,Beer,293098,3547474,0.0826,,
Texas,2019,03 Mar,Beer,1839722,23257363,0.0791,,
Virginia,2019,03 Mar,Beer,498475,7094962,0.0703,,
Alaska,2019,04 Apr,Spirits,55268,589481,0.0938,,
Arkansas,2019,04 Apr,Spirits,160618,2476087,0.0649,,
Colorado,2019,04 Apr,Spirits,443880,4789291,0.0927,,
Connecticut,2019,04 Apr,Spirits,254701,3019188,0.0844,,
Florida,2019,04 Apr,Spirits,1636061,18207522,0.0899,,
Illinois,2019,04 Apr,Spirits,725139,10512479,0.069,,
Kansas,2019,04 Apr,Spirits,157033,2371396,0.0662,,
Kentucky,2019,04 Apr,Spirits,265682,3691561,0.07200000000000001,,
Louisiana,2019,04 Apr,Spirits,327974,3799736,0.0863,,
Massachusetts,2019,04 Apr,Spirits,444597,5862386,0.0758,,
Missouri,2019,04 Apr,Spirits,483353,5077875,0.0952,,
North Dakota,2019,04 Apr,Spirits,67105,617880,0.1086,,
Texas,2019,04 Apr,Spirits,1274917,23257363,0.0548,,
Virginia,2019,04 Apr,Spirits,394111,7094962,0.0555,,
Wisconsin,2019,04 Apr,Spirits,395346,4851640,0.0815,,
Alaska,2019,04 Apr,Wine,23618,589481,0.0401,,
Arkansas,2019,04 Apr,Wine,52904,2476087,0.0214,,
Colorado,2019,04 Apr,Wine,183128,4789291,0.0382,,
Connecticut,2019,04 Apr,Wine,140983,3019188,0.0467,,
Florida,2019,04 Apr,Wine,825742,18207522,0.0454,,
Illinois,2019,04 Apr,Wine,388191,10512479,0.0369,,
Kentucky,2019,04 Apr,Wine,57272,3691561,0.0155,,
Louisiana,2019,04 Apr,Wine,106950,3799736,0.0281,,
Massachusetts,2019,04 Apr,Wine,282571,5862386,0.0482,,
Missouri,2019,04 Apr,Wine,147693,5077875,0.0291,,
North Dakota,2019,04 Apr,Wine,23036,617880,0.0373,,
Oregon,2019,04 Apr,Wine,232087,3547474,0.0654,,
Texas,2019,04 Apr,Wine,604070,23257363,0.026000000000000002,,
Virginia,2019,04 Apr,Wine,293252,7094962,0.0413,,
Wisconsin,2019,04 Apr,Wine,150979,4851640,0.0311,,
Alaska,2019,04 Apr,Beer,51214,589481,0.0869,,
Arkansas,2019,04 Apr,Beer,176747,2476087,0.0714,,
Colorado,2019,04 Apr,Beer,464585,4789291,0.09699999999999999,,
Connecticut,2019,04 Apr,Beer,194294,3019188,0.0644,,
Florida,2019,04 Apr,Beer,1643040,18207522,0.0902,,
Illinois,2019,04 Apr,Beer,919214,10512479,0.0874,,
Kansas,2019,04 Apr,Beer,215579,2371396,0.0909,,
Kentucky,2019,04 Apr,Beer,298141,3691561,0.0808,,
Massachusetts,2019,04 Apr,Beer,478989,5862386,0.0817,,
Missouri,2019,04 Apr,Beer,485288,5077875,0.0956,,
North Dakota,2019,04 Apr,Beer,84014,617880,0.136,,
Oregon,2019,04 Apr,Beer,329985,3547474,0.09300000000000001,,
Texas,2019,04 Apr,Beer,2236446,23257363,0.0962,,
Virginia,2019,04 Apr,Beer,570960,7094962,0.0805,,
Alaska,2019,05 May,Spirits,76844,589481,0.1304,,
Arkansas,2019,05 May,Spirits,130988,2476087,0.0529,,
Colorado,2019,05 May,Spirits,284741,4789291,0.0595,,
Connecticut,2019,05 May,Spirits,280678,3019188,0.09300000000000001,,
Florida,2019,05 May,Spirits,1633806,18207522,0.0897,,
Illinois,2019,05 May,Spirits,829945,10512479,0.0789,,
Kansas,2019,05 May,Spirits,177983,2371396,0.0751,,
Kentucky,2019,05 May,Spirits,282910,3691561,0.0766,,
Louisiana,2019,05 May,Spirits,357857,3799736,0.0942,,
Massachusetts,2019,05 May,Spirits,580322,5862386,0.099,,
Missouri,2019,05 May,Spirits,510654,5077875,0.1006,,
North Dakota,2019,05 May,Spirits,70153,617880,0.1135,,
Texas,2019,05 May,Spirits,1523221,23257363,0.0655,,
Virginia,2019,05 May,Spirits,443046,7094962,0.0624,,
Wisconsin,2019,05 May,Spirits,494061,4851640,0.1018,,
Alaska,2019,05 May,Wine,29427,589481,0.0499,,
Arkansas,2019,05 May,Wine,53853,2476087,0.0217,,
Colorado,2019,05 May,Wine,146093,4789291,0.0305,,
Connecticut,2019,05 May,Wine,150565,3019188,0.0499,,
Florida,2019,05 May,Wine,754917,18207522,0.0415,,
Illinois,2019,05 May,Wine,421464,10512479,0.0401,,
Kentucky,2019,05 May,Wine,70605,3691561,0.0191,,
Louisiana,2019,05 May,Wine,112680,3799736,0.0297,,
Massachusetts,2019,05 May,Wine,335240,5862386,0.0572,,
Missouri,2019,05 May,Wine,176435,5077875,0.0347,,
North Dakota,2019,05 May,Wine,14910,617880,0.0241,,
Oregon,2019,05 May,Wine,165450,3547474,0.0466,,
Texas,2019,05 May,Wine,636862,23257363,0.0274,,
Virginia,2019,05 May,Wine,315072,7094962,0.0444,,
Wisconsin,2019,05 May,Wine,123430,4851640,0.0254,,
Alaska,2019,05 May,Beer,66696,589481,0.1131,,
Arkansas,2019,05 May,Beer,175198,2476087,0.0708,,
Colorado,2019,05 May,Beer,505670,4789291,0.1056,,
Connecticut,2019,05 May,Beer,231191,3019188,0.0766,,
Florida,2019,05 May,Beer,1795631,18207522,0.0986,,
Illinois,2019,05 May,Beer,1113209,10512479,0.1059,,
Kansas,2019,05 May,Beer,210334,2371396,0.0887,,
Kentucky,2019,05 May,Beer,308090,3691561,0.0835,,
Massachusetts,2019,05 May,Beer,552564,5862386,0.0943,,
Missouri,2019,05 May,Beer,532645,5077875,0.1049,,
North Dakota,2019,05 May,Beer,90003,617880,0.1457,,
Oregon,2019,05 May,Beer,393905,3547474,0.111,,
Texas,2019,05 May,Beer,2410456,23257363,0.1036,,
Virginia,2019,05 May,Beer,670576,7094962,0.0945,,
Alaska,2019,06 Jun,Spirits,70036,589481,0.1188,,
Arkansas,2019,06 Jun,Spirits,168156,2476087,0.0679,,
Colorado,2019,06 Jun,Spirits,599731,4789291,0.1252,,
Connecticut,2019,06 Jun,Spirits,283207,3019188,0.0938,,
Florida,2019,06 Jun,Spirits,1857997,18207522,0.102,,
Illinois,2019,06 Jun,Spirits,963302,10512479,0.0916,,
Kansas,2019,06 Jun,Spirits,183597,2371396,0.0774,,
Kentucky,2019,06 Jun,Spirits,270670,3691561,0.0733,,
Louisiana,2019,06 Jun,Spirits,319012,3799736,0.084,,
Massachusetts,2019,06 Jun,Spirits,706893,5862386,0.1206,,
Missouri,2019,06 Jun,Spirits,515320,5077875,0.1015,,
North Dakota,2019,06 Jun,Spirits,81812,617880,0.1324,,
Texas,2019,06 Jun,Spirits,1601362,23257363,0.0689,,
Virginia,2019,06 Jun,Spirits,419800,7094962,0.0592,,
Wisconsin,2019,06 Jun,Spirits,596975,4851640,0.12300000000000001,,
Alaska,2019,06 Jun,Wine,31062,589481,0.0527,,
Arkansas,2019,06 Jun,Wine,53494,2476087,0.0216,,
Colorado,2019,06 Jun,Wine,198273,4789291,0.0414,,
Connecticut,2019,06 Jun,Wine,153029,3019188,0.0507,,
Florida,2019,06 Jun,Wine,679827,18207522,0.0373,,
Illinois,2019,06 Jun,Wine,430018,10512479,0.0409,,
Kentucky,2019,06 Jun,Wine,67636,3691561,0.0183,,
Louisiana,2019,06 Jun,Wine,94542,3799736,0.0249,,
Massachusetts,2019,06 Jun,Wine,387174,5862386,0.066,,
Missouri,2019,06 Jun,Wine,152925,5077875,0.0301,,
North Dakota,2019,06 Jun,Wine,15537,617880,0.0251,,
Oregon,2019,06 Jun,Wine,105953,3547474,0.0299,,
Texas,2019,06 Jun,Wine,658975,23257363,0.0283,,
Virginia,2019,06 Jun,Wine,267297,7094962,0.0377,,
Wisconsin,2019,06 Jun,Wine,165393,4851640,0.0341,,
Alaska,2019,06 Jun,Beer,67704,589481,0.1149,,
Arkansas,2019,06 Jun,Beer,221077,2476087,0.0893,,
Colorado,2019,06 Jun,Beer,525699,4789291,0.1098,,
Connecticut,2019,06 Jun,Beer,227248,3019188,0.0753,,
Florida,2019,06 Jun,Beer,1566999,18207522,0.0861,,
Illinois,2019,06 Jun,Beer,1059736,10512479,0.1008,,
Kansas,2019,06 Jun,Beer,231590,2371396,0.0977,,
Kentucky,2019,06 Jun,Beer,238009,3691561,0.0645,,
Massachusetts,2019,06 Jun,Beer,510718,5862386,0.0871,,
Missouri,2019,06 Jun,Beer,497443,5077875,0.098,,
North Dakota,2019,06 Jun,Beer,93533,617880,0.1514,,
Oregon,2019,06 Jun,Beer,394097,3547474,0.1111,,
Texas,2019,06 Jun,Beer,2698772,23257363,0.11599999999999999,,
Virginia,2019,06 Jun,Beer,590770,7094962,0.0833,,
Alaska,2019,07 Jul,Spirits,77748,589481,0.1319,,
Arkansas,2019,07 Jul,Spirits,129611,2476087,0.0523,,
Colorado,2019,07 Jul,Spirits,470020,4789291,0.0981,,
Connecticut,2019,07 Jul,Spirits,272957,3019188,0.0904,,
Florida,2019,07 Jul,Spirits,1348207,18207522,0.07400000000000001,,
Illinois,2019,07 Jul,Spirits,651884,10512479,0.062,,
Kansas,2019,07 Jul,Spirits,130942,2371396,0.0552,,
Kentucky,2019,07 Jul,Spirits,315789,3691561,0.0855,,
Louisiana,2019,07 Jul,Spirits,312172,3799736,0.0822,,
Massachusetts,2019,07 Jul,Spirits,437669,5862386,0.0747,,
Missouri,2019,07 Jul,Spirits,444657,5077875,0.0876,,
North Dakota,2019,07 Jul,Spirits,71335,617880,0.1155,,
Texas,2019,07 Jul,Spirits,1322515,23257363,0.0569,,
Virginia,2019,07 Jul,Spirits,423424,7094962,0.0597,,
Wisconsin,2019,07 Jul,Spirits,643755,4851640,0.1327,,
Alaska,2019,07 Jul,Wine,31969,589481,0.0542,,
Arkansas,2019,07 Jul,Wine,49012,2476087,0.0198,,
Colorado,2019,07 Jul,Wine,202375,4789291,0.0423,,
Connecticut,2019,07 Jul,Wine,143362,3019188,0.0475,,
Florida,2019,07 Jul,Wine,642137,18207522,0.0353,,
Illinois,2019,07 Jul,Wine,371423,10512479,0.0353,,
Kentucky,2019,07 Jul,Wine,72031,3691561,0.0195,,
Louisiana,2019,07 Jul,Wine,101885,3799736,0.0268,,
Massachusetts,2019,07 Jul,Wine,249332,5862386,0.0425,,
Missouri,2019,07 Jul,Wine,138636,5077875,0.0273,,
North Dakota,2019,07 Jul,Wine,15007,617880,0.0243,,
Oregon,2019,07 Jul,Wine,193244,3547474,0.0545,,
Texas,2019,07 Jul,Wine,628923,23257363,0.027000000000000003,,
Virginia,2019,07 Jul,Wine,281795,7094962,0.0397,,
Wisconsin,2019,07 Jul,Wine,168503,4851640,0.0347,,
Alaska,2019,07 Jul,Beer,76791,589481,0.1303,,
Arkansas,2019,07 Jul,Beer,190735,2476087,0.077,,
Colorado,2019,07 Jul,Beer,539510,4789291,0.1126,,
Connecticut,2019,07 Jul,Beer,252228,3019188,0.0835,,
Florida,2019,07 Jul,Beer,1611943,18207522,0.0885,,
Illinois,2019,07 Jul,Beer,1127111,10512479,0.1072,,
Kansas,2019,07 Jul,Beer,226334,2371396,0.0954,,
Kentucky,2019,07 Jul,Beer,372029,3691561,0.1008,,
Massachusetts,2019,07 Jul,Beer,541016,5862386,0.0923,,
Missouri,2019,07 Jul,Beer,488277,5077875,0.0962,,
North Dakota,2019,07 Jul,Beer,93470,617880,0.1513,,
Oregon,2019,07 Jul,Beer,403963,3547474,0.1139,,
Texas,2019,07 Jul,Beer,2467091,23257363,0.1061,,
Virginia,2019,07 Jul,Beer,636358,7094962,0.0897,,
Alaska,2019,08 Aug,Spirits,70082,589481,0.1189,,
Arkansas,2019,08 Aug,Spirits,121852,2476087,0.0492,,
Colorado,2019,08 Aug,Spirits,517531,4789291,0.1081,,
Connecticut,2019,08 Aug,Spirits,237043,3019188,0.0785,,
Florida,2019,08 Aug,Spirits,1430736,18207522,0.0786,,
Illinois,2019,08 Aug,Spirits,746568,10512479,0.071,,
Kansas,2019,08 Aug,Spirits,139860,2371396,0.059000000000000004,,
Kentucky,2019,08 Aug,Spirits,254144,3691561,0.0688,,
Louisiana,2019,08 Aug,Spirits,323877,3799736,0.0852,,
Massachusetts,2019,08 Aug,Spirits,505767,5862386,0.0863,,
Missouri,2019,08 Aug,Spirits,419282,5077875,0.0826,,
North Dakota,2019,08 Aug,Spirits,72506,617880,0.1173,,
Texas,2019,08 Aug,Spirits,1510820,23257363,0.065,,
Virginia,2019,08 Aug,Spirits,438959,7094962,0.0619,,
Wisconsin,2019,08 Aug,Spirits,469790,4851640,0.0968,,
Alaska,2019,08 Aug,Wine,31219,589481,0.053,,
Arkansas,2019,08 Aug,Wine,42551,2476087,0.0172,,
Colorado,2019,08 Aug,Wine,198557,4789291,0.0415,,
Connecticut,2019,08 Aug,Wine,132489,3019188,0.0439,,
Florida,2019,08 Aug,Wine,703094,18207522,0.0386,,
Illinois,2019,08 Aug,Wine,385740,10512479,0.0367,,
Kentucky,2019,08 Aug,Wine,53377,3691561,0.0145,,
Louisiana,2019,08 Aug,Wine,103076,3799736,0.0271,,
Massachusetts,2019,08 Aug,Wine,292933,5862386,0.05,,
Missouri,2019,08 Aug,Wine,142792,5077875,0.0281,,
North Dakota,2019,08 Aug,Wine,14120,617880,0.0229,,
Oregon,2019,08 Aug,Wine,197369,3547474,0.0556,,
Texas,2019,08 Aug,Wine,626910,23257363,0.027000000000000003,,
Virginia,2019,08 Aug,Wine,286405,7094962,0.0404,,
Wisconsin,2019,08 Aug,Wine,174252,4851640,0.0359,,
Alaska,2019,08 Aug,Beer,70539,589481,0.1197,,
Arkansas,2019,08 Aug,Beer,197197,2476087,0.0796,,
Colorado,2019,08 Aug,Beer,566168,4789291,0.1182,,
Connecticut,2019,08 Aug,Beer,241012,3019188,0.0798,,
Florida,2019,08 Aug,Beer,1693331,18207522,0.09300000000000001,,
Illinois,2019,08 Aug,Beer,1158183,10512479,0.1102,,
Kansas,2019,08 Aug,Beer,223648,2371396,0.0943,,
Kentucky,2019,08 Aug,Beer,310418,3691561,0.0841,,
Massachusetts,2019,08 Aug,Beer,544983,5862386,0.09300000000000001,,
Missouri,2019,08 Aug,Beer,514321,5077875,0.1013,,
North Dakota,2019,08 Aug,Beer,81456,617880,0.1318,,
Oregon,2019,08 Aug,Beer,323527,3547474,0.0912,,
Texas,2019,08 Aug,Beer,2560469,23257363,0.1101,,
Virginia,2019,08 Aug,Beer,644758,7094962,0.0909,,
Alaska,2019,09 Sep,Spirits,59096,589481,0.1003,,
Arkansas,2019,09 Sep,Spirits,127033,2476087,0.0513,,
Colorado,2019,09 Sep,Spirits,454443,4789291,0.0949,,
Connecticut,2019,09 Sep,Spirits,257197,3019188,0.0852,,
Florida,2019,09 Sep,Spirits,1343622,18207522,0.0738,,
Illinois,2019,09 Sep,Spirits,723677,10512479,0.0688,,
Kansas,2019,09 Sep,Spirits,149008,2371396,0.0628,,
Kentucky,2019,09 Sep,Spirits,141255,3691561,0.0383,,
Louisiana,2019,09 Sep,Spirits,288178,3799736,0.0758,,
Massachusetts,2019,09 Sep,Spirits,460954,5862386,0.0786,,
Missouri,2019,09 Sep,Spirits,490388,5077875,0.0966,,
North Dakota,2019,09 Sep,Spirits,71351,617880,0.1155,,
Texas,2019,09 Sep,Spirits,1316911,23257363,0.0566,,
Virginia,2019,09 Sep,Spirits,392687,7094962,0.0553,,
Wisconsin,2019,09 Sep,Spirits,493355,4851640,0.1017,,
Alaska,2019,09 Sep,Wine,23588,589481,0.04,,
Arkansas,2019,09 Sep,Wine,41187,2476087,0.0166,,
Colorado,2019,09 Sep,Wine,171493,4789291,0.0358,,
Connecticut,2019,09 Sep,Wine,122302,3019188,0.0405,,
Florida,2019,09 Sep,Wine,616981,18207522,0.0339,,
Illinois,2019,09 Sep,Wine,363524,10512479,0.0346,,
Kentucky,2019,09 Sep,Wine,42904,3691561,0.0116,,
Louisiana,2019,09 Sep,Wine,92625,3799736,0.0244,,
Massachusetts,2019,09 Sep,Wine,280354,5862386,0.0478,,
Missouri,2019,09 Sep,Wine,146296,5077875,0.0288,,
North Dakota,2019,09 Sep,Wine,14273,617880,0.0231,,
Oregon,2019,09 Sep,Wine,180984,3547474,0.051,,
Texas,2019,09 Sep,Wine,643566,23257363,0.0277,,
Virginia,2019,09 Sep,Wine,267308,7094962,0.0377,,
Wisconsin,2019,09 Sep,Wine,152114,4851640,0.0314,,
Alaska,2019,09 Sep,Beer,47988,589481,0.0814,,
Arkansas,2019,09 Sep,Beer,199458,2476087,0.0806,,
Colorado,2019,09 Sep,Beer,475862,4789291,0.0994,,
Connecticut,2019,09 Sep,Beer,188063,3019188,0.0623,,
Florida,2019,09 Sep,Beer,1355827,18207522,0.0745,,
Illinois,2019,09 Sep,Beer,886170,10512479,0.0843,,
Kansas,2019,09 Sep,Beer,249469,2371396,0.1052,,
Kentucky,2019,09 Sep,Beer,218540,3691561,0.0592,,
Massachusetts,2019,09 Sep,Beer,412770,5862386,0.0704,,
Missouri,2019,09 Sep,Beer,467291,5077875,0.092,,
North Dakota,2019,09 Sep,Beer,71753,617880,0.1161,,
Oregon,2019,09 Sep,Beer,432152,3547474,0.1218,,
Texas,2019,09 Sep,Beer,2693362,23257363,0.1158,,
Virginia,2019,09 Sep,Beer,547184,7094962,0.0771,,
Alaska,2019,10 Oct,Spirits,62185,589481,0.1055,,
Arkansas,2019,10 Oct,Spirits,142600,2476087,0.0576,,
Colorado,2019,10 Oct,Spirits,520244,4789291,0.1086,,
Connecticut,2019,10 Oct,Spirits,315674,3019188,0.1046,,
Florida,2019,10 Oct,Spirits,1807521,18207522,0.0993,,
Illinois,2019,10 Oct,Spirits,852140,10512479,0.0811,,
Kansas,2019,10 Oct,Spirits,179878,2371396,0.0759,,
Kentucky,2019,10 Oct,Spirits,394610,3691561,0.1069,,
Louisiana,2019,10 Oct,Spirits,378550,3799736,0.0996,,
Massachusetts,2019,10 Oct,Spirits,647885,5862386,0.1105,,
Missouri,2019,10 Oct,Spirits,472996,5077875,0.0931,,
North Dakota,2019,10 Oct,Spirits,76242,617880,0.1234,,
Texas,2019,10 Oct,Spirits,1252118,23257363,0.0538,,
Virginia,2019,10 Oct,Spirits,426412,7094962,0.0601,,
Wisconsin,2019,10 Oct,Spirits,579318,4851640,0.1194,,
Alaska,2019,10 Oct,Wine,24592,589481,0.0417,,
Arkansas,2019,10 Oct,Wine,40566,2476087,0.0164,,
Colorado,2019,10 Oct,Wine,222357,4789291,0.0464,,
Connecticut,2019,10 Oct,Wine,176539,3019188,0.0585,,
Florida,2019,10 Oct,Wine,861522,18207522,0.0473,,
Illinois,2019,10 Oct,Wine,466298,10512479,0.0444,,
Kentucky,2019,10 Oct,Wine,88101,3691561,0.0239,,
Louisiana,2019,10 Oct,Wine,117680,3799736,0.031,,
Massachusetts,2019,10 Oct,Wine,342389,5862386,0.0584,,
Missouri,2019,10 Oct,Wine,184148,5077875,0.0363,,
North Dakota,2019,10 Oct,Wine,18255,617880,0.0295,,
Oregon,2019,10 Oct,Wine,182489,3547474,0.0514,,
Texas,2019,10 Oct,Wine,552957,23257363,0.0238,,
Virginia,2019,10 Oct,Wine,316894,7094962,0.0447,,
Wisconsin,2019,10 Oct,Wine,172803,4851640,0.0356,,
Alaska,2019,10 Oct,Beer,47804,589481,0.0811,,
Arkansas,2019,10 Oct,Beer,205787,2476087,0.0831,,
Colorado,2019,10 Oct,Beer,466317,4789291,0.0974,,
Connecticut,2019,10 Oct,Beer,195592,3019188,0.0648,,
Florida,2019,10 Oct,Beer,1654790,18207522,0.0909,,
Illinois,2019,10 Oct,Beer,938287,10512479,0.0893,,
Kansas,2019,10 Oct,Beer,193769,2371396,0.0817,,
Kentucky,2019,10 Oct,Beer,313791,3691561,0.085,,
Massachusetts,2019,10 Oct,Beer,360341,5862386,0.0615,,
Missouri,2019,10 Oct,Beer,457584,5077875,0.0901,,
North Dakota,2019,10 Oct,Beer,62336,617880,0.1009,,
Oregon,2019,10 Oct,Beer,337978,3547474,0.0953,,
Texas,2019,10 Oct,Beer,2209808,23257363,0.095,,
Virginia,2019,10 Oct,Beer,586718,7094962,0.0827,,
Alaska,2019,11 Nov,Spirits,56012,589481,0.095,,
Arkansas,2019,11 Nov,Spirits,183515,2476087,0.0741,,
Colorado,2019,11 Nov,Spirits,438208,4789291,0.0915,,
Connecticut,2019,11 Nov,Spirits,297353,3019188,0.0985,,
Florida,2019,11 Nov,Spirits,1741210,18207522,0.0956,,
Illinois,2019,11 Nov,Spirits,787673,10512479,0.0749,,
Kansas,2019,11 Nov,Spirits,192258,2371396,0.0811,,
Kentucky,2019,11 Nov,Spirits,303697,3691561,0.0823,,
Louisiana,2019,11 Nov,Spirits,345909,3799736,0.091,,
Massachusetts,2019,11 Nov,Spirits,479570,5862386,0.0818,,
Missouri,2019,11 Nov,Spirits,536684,5077875,0.1057,,
North Dakota,2019,11 Nov,Spirits,62840,617880,0.1017,,
Texas,2019,11 Nov,Spirits,1518519,23257363,0.0653,,
Virginia,2019,11 Nov,Spirits,481326,7094962,0.0678,,
Wisconsin,2019,11 Nov,Spirits,605955,4851640,0.1249,,
Alaska,2019,11 Nov,Wine,25264,589481,0.0429,,
Arkansas,2019,11 Nov,Wine,53608,2476087,0.0217,,
Colorado,2019,11 Nov,Wine,205497,4789291,0.0429,,
Connecticut,2019,11 Nov,Wine,177342,3019188,0.0587,,
Florida,2019,11 Nov,Wine,952212,18207522,0.0523,,
Illinois,2019,11 Nov,Wine,435762,10512479,0.0415,,
Kentucky,2019,11 Nov,Wine,74892,3691561,0.0203,,
Louisiana,2019,11 Nov,Wine,121305,3799736,0.0319,,
